Start_local;End_local;Ozone
14/07/2018 0:30;14/07/2018 1:00;31
14/07/2018 1:00;14/07/2018 1:30;29
14/07/2018 1:30;14/07/2018 2:00;27
14/07/2018 2:00;14/07/2018 2:30;24
14/07/2018 2:30;14/07/2018 3:00;25
14/07/2018 3:00;14/07/2018 3:30;25
14/07/2018 3:30;14/07/2018 4:00;28
14/07/2018 4:00;14/07/2018 4:30;22
14/07/2018 4:30;14/07/2018 5:00;22
14/07/2018 5:00;14/07/2018 5:30;20
14/07/2018 5:30;14/07/2018 6:00;17
14/07/2018 6:00;14/07/2018 6:30;17
14/07/2018 6:30;14/07/2018 7:00;21
14/07/2018 7:00;14/07/2018 7:30;25
14/07/2018 7:30;14/07/2018 8:00;26
14/07/2018 8:00;14/07/2018 8:30;36
14/07/2018 8:30;14/07/2018 9:00;48
14/07/2018 9:00;14/07/2018 9:30;47
14/07/2018 9:30;14/07/2018 10:00;58
14/07/2018 10:00;14/07/2018 10:30;78
14/07/2018 10:30;14/07/2018 11:00;91
14/07/2018 11:00;14/07/2018 11:30;96
14/07/2018 11:30;14/07/2018 12:00;108
14/07/2018 12:00;14/07/2018 12:30;123
14/07/2018 12:30;14/07/2018 13:00;124
14/07/2018 13:00;14/07/2018 13:30;121
14/07/2018 13:30;14/07/2018 14:00;121
14/07/2018 14:00;14/07/2018 14:30;107
14/07/2018 14:30;14/07/2018 15:00;105
14/07/2018 15:00;14/07/2018 15:30;112
14/07/2018 15:30;14/07/2018 16:00;118
14/07/2018 16:00;14/07/2018 16:30;133
14/07/2018 16:30;14/07/2018 17:00;148
14/07/2018 17:00;14/07/2018 17:30;158
14/07/2018 17:30;14/07/2018 18:00;152
14/07/2018 18:00;14/07/2018 18:30;151
14/07/2018 18:30;14/07/2018 19:00;152
14/07/2018 19:00;14/07/2018 19:30;152
14/07/2018 19:30;14/07/2018 20:00;148
14/07/2018 20:00;14/07/2018 20:30;139
14/07/2018 20:30;14/07/2018 21:00;116
14/07/2018 21:00;14/07/2018 21:30;100
14/07/2018 21:30;14/07/2018 22:00;84
14/07/2018 22:00;14/07/2018 22:30;71
14/07/2018 22:30;14/07/2018 23:00;45
14/07/2018 23:00;14/07/2018 23:30;37
14/07/2018 23:30;15/07/2018 0:00;33
15/07/2018 0:00;15/07/2018 0:30;31
15/07/2018 0:30;15/07/2018 1:00;30
15/07/2018 1:00;15/07/2018 1:30;27
15/07/2018 1:30;15/07/2018 2:00;33
15/07/2018 2:00;15/07/2018 2:30;25
15/07/2018 2:30;15/07/2018 3:00;29
15/07/2018 3:00;15/07/2018 3:30;27
15/07/2018 3:30;15/07/2018 4:00;27
15/07/2018 4:00;15/07/2018 4:30;22
15/07/2018 4:30;15/07/2018 5:00;22
15/07/2018 5:00;15/07/2018 5:30;25
15/07/2018 5:30;15/07/2018 6:00;20
15/07/2018 6:00;15/07/2018 6:30;18
15/07/2018 6:30;15/07/2018 7:00;16
15/07/2018 7:00;15/07/2018 7:30;16
15/07/2018 7:30;15/07/2018 8:00;27
15/07/2018 8:00;15/07/2018 8:30;45
15/07/2018 8:30;15/07/2018 9:00;49
15/07/2018 9:00;15/07/2018 9:30;53
15/07/2018 9:30;15/07/2018 10:00;63
15/07/2018 10:00;15/07/2018 10:30;75
15/07/2018 10:30;15/07/2018 11:00;86
15/07/2018 11:00;15/07/2018 11:30;96
15/07/2018 11:30;15/07/2018 12:00;102
15/07/2018 12:00;15/07/2018 12:30;113
15/07/2018 12:30;15/07/2018 13:00;113
15/07/2018 13:00;15/07/2018 13:30;112
15/07/2018 13:30;15/07/2018 14:00;112
15/07/2018 14:00;15/07/2018 14:30;114
15/07/2018 14:30;15/07/2018 15:00;116
15/07/2018 15:00;15/07/2018 15:30;115
15/07/2018 15:30;15/07/2018 16:00;122
15/07/2018 16:00;15/07/2018 16:30;133
15/07/2018 16:30;15/07/2018 17:00;132
15/07/2018 17:00;15/07/2018 17:30;128
15/07/2018 17:30;15/07/2018 18:00;127
15/07/2018 18:00;15/07/2018 18:30;121
15/07/2018 18:30;15/07/2018 19:00;117
15/07/2018 19:00;15/07/2018 19:30;112
15/07/2018 19:30;15/07/2018 20:00;105
15/07/2018 20:00;15/07/2018 20:30;89
15/07/2018 20:30;15/07/2018 21:00;79
15/07/2018 21:00;15/07/2018 21:30;76
15/07/2018 21:30;15/07/2018 22:00;74
15/07/2018 22:00;15/07/2018 22:30;52
15/07/2018 22:30;15/07/2018 23:00;44
15/07/2018 23:00;15/07/2018 23:30;35
15/07/2018 23:30;16/07/2018 0:00;29
16/07/2018 0:00;16/07/2018 0:30;34
16/07/2018 0:30;16/07/2018 1:00;37
16/07/2018 1:00;16/07/2018 1:30;37
16/07/2018 1:30;16/07/2018 2:00;30
16/07/2018 2:00;16/07/2018 2:30;35
16/07/2018 2:30;16/07/2018 3:00;31
16/07/2018 3:00;16/07/2018 3:30;35
16/07/2018 3:30;16/07/2018 4:00;31
16/07/2018 4:00;16/07/2018 4:30;23
16/07/2018 4:30;16/07/2018 5:00;41
16/07/2018 5:00;16/07/2018 5:30;32
16/07/2018 5:30;16/07/2018 6:00;37
16/07/2018 6:00;16/07/2018 6:30;32
16/07/2018 6:30;16/07/2018 7:00;35
16/07/2018 7:00;16/07/2018 7:30;32
16/07/2018 7:30;16/07/2018 8:00;30
16/07/2018 8:00;16/07/2018 8:30;33
16/07/2018 8:30;16/07/2018 9:00;35
16/07/2018 9:00;16/07/2018 9:30;52
16/07/2018 9:30;16/07/2018 10:00;68
16/07/2018 10:00;16/07/2018 10:30;67
16/07/2018 10:30;16/07/2018 11:00;49
16/07/2018 11:00;16/07/2018 11:30;39
16/07/2018 11:30;16/07/2018 12:00;48
16/07/2018 12:00;16/07/2018 12:30;54
16/07/2018 12:30;16/07/2018 13:00;52
16/07/2018 13:00;16/07/2018 13:30;47
16/07/2018 13:30;16/07/2018 14:00;54
16/07/2018 14:00;16/07/2018 14:30;62
16/07/2018 14:30;16/07/2018 15:00;69
16/07/2018 15:00;16/07/2018 15:30;82
16/07/2018 15:30;16/07/2018 16:00;89
16/07/2018 16:00;16/07/2018 16:30;101
16/07/2018 16:30;16/07/2018 17:00;105
16/07/2018 17:00;16/07/2018 17:30;109
16/07/2018 17:30;16/07/2018 18:00;108
16/07/2018 18:00;16/07/2018 18:30;108
16/07/2018 18:30;16/07/2018 19:00;113
16/07/2018 19:00;16/07/2018 19:30;109
16/07/2018 19:30;16/07/2018 20:00;106
16/07/2018 20:00;16/07/2018 20:30;88
16/07/2018 20:30;16/07/2018 21:00;81
16/07/2018 21:00;16/07/2018 21:30;73
16/07/2018 21:30;16/07/2018 22:00;47
16/07/2018 22:00;16/07/2018 22:30;29
16/07/2018 22:30;16/07/2018 23:00;29
16/07/2018 23:00;16/07/2018 23:30;33
16/07/2018 23:30;17/07/2018 0:00;35
17/07/2018 0:00;17/07/2018 0:30;37
17/07/2018 0:30;17/07/2018 1:00;26
17/07/2018 1:00;17/07/2018 1:30;31
17/07/2018 1:30;17/07/2018 2:00;26
17/07/2018 2:00;17/07/2018 2:30;21
17/07/2018 2:30;17/07/2018 3:00;15
17/07/2018 3:00;17/07/2018 3:30;16
17/07/2018 3:30;17/07/2018 4:00;22
17/07/2018 4:00;17/07/2018 4:30;21
17/07/2018 4:30;17/07/2018 5:00;23
17/07/2018 5:00;17/07/2018 5:30;18
17/07/2018 5:30;17/07/2018 6:00;9
17/07/2018 6:00;17/07/2018 6:30;11
17/07/2018 6:30;17/07/2018 7:00;11
17/07/2018 7:00;17/07/2018 7:30;11
17/07/2018 7:30;17/07/2018 8:00;17
17/07/2018 8:00;17/07/2018 8:30;30
17/07/2018 8:30;17/07/2018 9:00;38
17/07/2018 9:00;17/07/2018 9:30;43
17/07/2018 9:30;17/07/2018 10:00;49
17/07/2018 10:00;17/07/2018 10:30;61
17/07/2018 10:30;17/07/2018 11:00;75
17/07/2018 11:00;17/07/2018 11:30;81
17/07/2018 11:30;17/07/2018 12:00;88
17/07/2018 12:00;17/07/2018 12:30;104
17/07/2018 12:30;17/07/2018 13:00;109
17/07/2018 13:00;17/07/2018 13:30;108
17/07/2018 13:30;17/07/2018 14:00;112
17/07/2018 14:00;17/07/2018 14:30;114
17/07/2018 14:30;17/07/2018 15:00;115
17/07/2018 15:00;17/07/2018 15:30;118
17/07/2018 15:30;17/07/2018 16:00;118
17/07/2018 16:00;17/07/2018 16:30;118
17/07/2018 16:30;17/07/2018 17:00;118
17/07/2018 17:00;17/07/2018 17:30;125
17/07/2018 17:30;17/07/2018 18:00;116
17/07/2018 18:00;17/07/2018 18:30;122
17/07/2018 18:30;17/07/2018 19:00;123
17/07/2018 19:00;17/07/2018 19:30;119
17/07/2018 19:30;17/07/2018 20:00;109
17/07/2018 20:00;17/07/2018 20:30;99
17/07/2018 20:30;17/07/2018 21:00;91
17/07/2018 21:00;17/07/2018 21:30;74
17/07/2018 21:30;17/07/2018 22:00;75
17/07/2018 22:00;17/07/2018 22:30;55
17/07/2018 22:30;17/07/2018 23:00;46
17/07/2018 23:00;17/07/2018 23:30;35
17/07/2018 23:30;18/07/2018 0:00;27
18/07/2018 0:00;18/07/2018 0:30;25
18/07/2018 0:30;18/07/2018 1:00;25
18/07/2018 1:00;18/07/2018 1:30;37
18/07/2018 1:30;18/07/2018 2:00;35
18/07/2018 2:00;18/07/2018 2:30;25
18/07/2018 2:30;18/07/2018 3:00;22
18/07/2018 3:00;18/07/2018 3:30;18
18/07/2018 3:30;18/07/2018 4:00;24
18/07/2018 4:00;18/07/2018 4:30;18
18/07/2018 4:30;18/07/2018 5:00;15
18/07/2018 5:00;18/07/2018 5:30;18
18/07/2018 5:30;18/07/2018 6:00;22
18/07/2018 6:00;18/07/2018 6:30;17
18/07/2018 6:30;18/07/2018 7:00;14
18/07/2018 7:00;18/07/2018 7:30;14
18/07/2018 7:30;18/07/2018 8:00;23
18/07/2018 8:00;18/07/2018 8:30;33
18/07/2018 8:30;18/07/2018 9:00;33
18/07/2018 9:00;18/07/2018 9:30;32
18/07/2018 9:30;18/07/2018 10:00;34
18/07/2018 10:00;18/07/2018 10:30;51
18/07/2018 10:30;18/07/2018 11:00;73
18/07/2018 11:00;18/07/2018 11:30;84
18/07/2018 11:30;18/07/2018 12:00;92
18/07/2018 12:00;18/07/2018 12:30;106
18/07/2018 12:30;18/07/2018 13:00;118
18/07/2018 13:00;18/07/2018 13:30;119
18/07/2018 13:30;18/07/2018 14:00;119
18/07/2018 14:00;18/07/2018 14:30;120
18/07/2018 14:30;18/07/2018 15:00;120
18/07/2018 15:00;18/07/2018 15:30;124
18/07/2018 15:30;18/07/2018 16:00;128
18/07/2018 16:00;18/07/2018 16:30;137
18/07/2018 16:30;18/07/2018 17:00;140
18/07/2018 17:00;18/07/2018 17:30;141
18/07/2018 17:30;18/07/2018 18:00;131
18/07/2018 18:00;18/07/2018 18:30;128
18/07/2018 18:30;18/07/2018 19:00;125
18/07/2018 19:00;18/07/2018 19:30;120
18/07/2018 19:30;18/07/2018 20:00;100
18/07/2018 20:00;18/07/2018 20:30;105
18/07/2018 20:30;18/07/2018 21:00;97
18/07/2018 21:00;18/07/2018 21:30;83
18/07/2018 21:30;18/07/2018 22:00;76
18/07/2018 22:00;18/07/2018 22:30;56
18/07/2018 22:30;18/07/2018 23:00;51
18/07/2018 23:00;18/07/2018 23:30;46
18/07/2018 23:30;19/07/2018 0:00;45
19/07/2018 0:00;19/07/2018 0:30;33
19/07/2018 0:30;19/07/2018 1:00;31
19/07/2018 1:00;19/07/2018 1:30;25
19/07/2018 1:30;19/07/2018 2:00;23
19/07/2018 2:00;19/07/2018 2:30;29
19/07/2018 2:30;19/07/2018 3:00;24
19/07/2018 3:00;19/07/2018 3:30;25
19/07/2018 3:30;19/07/2018 4:00;24
19/07/2018 4:00;19/07/2018 4:30;18
19/07/2018 4:30;19/07/2018 5:00;18
19/07/2018 5:00;19/07/2018 5:30;16
19/07/2018 5:30;19/07/2018 6:00;13
19/07/2018 6:00;19/07/2018 6:30;13
19/07/2018 6:30;19/07/2018 7:00;19
19/07/2018 7:00;19/07/2018 7:30;15
19/07/2018 7:30;19/07/2018 8:00;22
19/07/2018 8:00;19/07/2018 8:30;25
19/07/2018 8:30;19/07/2018 9:00;29
19/07/2018 9:00;19/07/2018 9:30;40
19/07/2018 9:30;19/07/2018 10:00;54
19/07/2018 10:00;19/07/2018 10:30;69
19/07/2018 10:30;19/07/2018 11:00;85
19/07/2018 11:00;19/07/2018 11:30;90
19/07/2018 11:30;19/07/2018 12:00;100
19/07/2018 12:00;19/07/2018 12:30;117
19/07/2018 12:30;19/07/2018 13:00;122
19/07/2018 13:00;19/07/2018 13:30;121
19/07/2018 13:30;19/07/2018 14:00;120
19/07/2018 14:00;19/07/2018 14:30;125
19/07/2018 14:30;19/07/2018 15:00;121
19/07/2018 15:00;19/07/2018 15:30;125
19/07/2018 15:30;19/07/2018 16:00;125
19/07/2018 16:00;19/07/2018 16:30;137
19/07/2018 16:30;19/07/2018 17:00;144
19/07/2018 17:00;19/07/2018 17:30;151
19/07/2018 17:30;19/07/2018 18:00;141
19/07/2018 18:00;19/07/2018 18:30;137
19/07/2018 18:30;19/07/2018 19:00;131
19/07/2018 19:00;19/07/2018 19:30;123
19/07/2018 19:30;19/07/2018 20:00;117
19/07/2018 20:00;19/07/2018 20:30;109
19/07/2018 20:30;19/07/2018 21:00;102
19/07/2018 21:00;19/07/2018 21:30;92
19/07/2018 21:30;19/07/2018 22:00;91
19/07/2018 22:00;19/07/2018 22:30;77
19/07/2018 22:30;19/07/2018 23:00;54
19/07/2018 23:00;19/07/2018 23:30;38
19/07/2018 23:30;20/07/2018 0:00;42
20/07/2018 0:00;20/07/2018 0:30;52
20/07/2018 0:30;20/07/2018 1:00;44
20/07/2018 1:00;20/07/2018 1:30;43
20/07/2018 1:30;20/07/2018 2:00;41
20/07/2018 2:00;20/07/2018 2:30;35
20/07/2018 2:30;20/07/2018 3:00;26
20/07/2018 3:00;20/07/2018 3:30;28
20/07/2018 3:30;20/07/2018 4:00;28
20/07/2018 4:00;20/07/2018 4:30;27
20/07/2018 4:30;20/07/2018 5:00;24
20/07/2018 5:00;20/07/2018 5:30;20
20/07/2018 5:30;20/07/2018 6:00;18
20/07/2018 6:00;20/07/2018 6:30;15
20/07/2018 6:30;20/07/2018 7:00;19
20/07/2018 7:00;20/07/2018 7:30;20
20/07/2018 7:30;20/07/2018 8:00;33
20/07/2018 8:00;20/07/2018 8:30;36
20/07/2018 8:30;20/07/2018 9:00;43
20/07/2018 9:00;20/07/2018 9:30;47
20/07/2018 9:30;20/07/2018 10:00;53
20/07/2018 10:00;20/07/2018 10:30;71
20/07/2018 10:30;20/07/2018 11:00;78
20/07/2018 11:00;20/07/2018 11:30;84
20/07/2018 11:30;20/07/2018 12:00;99
20/07/2018 12:00;20/07/2018 12:30;115
20/07/2018 12:30;20/07/2018 13:00;123
20/07/2018 13:00;20/07/2018 13:30;126
20/07/2018 13:30;20/07/2018 14:00;128
20/07/2018 14:00;20/07/2018 14:30;132
20/07/2018 14:30;20/07/2018 15:00;128
20/07/2018 15:00;20/07/2018 15:30;128
20/07/2018 15:30;20/07/2018 16:00;124
20/07/2018 16:00;20/07/2018 16:30;124
20/07/2018 16:30;20/07/2018 17:00;124
20/07/2018 17:00;20/07/2018 17:30;122
20/07/2018 17:30;20/07/2018 18:00;118
20/07/2018 18:00;20/07/2018 18:30;114
20/07/2018 18:30;20/07/2018 19:00;111
20/07/2018 19:00;20/07/2018 19:30;107
20/07/2018 19:30;20/07/2018 20:00;97
20/07/2018 20:00;20/07/2018 20:30;89
20/07/2018 20:30;20/07/2018 21:00;73
20/07/2018 21:00;20/07/2018 21:30;58
20/07/2018 21:30;20/07/2018 22:00;58
20/07/2018 22:00;20/07/2018 22:30;61
20/07/2018 22:30;20/07/2018 23:00;63
20/07/2018 23:00;20/07/2018 23:30;82
20/07/2018 23:30;21/07/2018 0:00;91
21/07/2018 0:00;21/07/2018 0:30;83
21/07/2018 0:30;21/07/2018 1:00;76
21/07/2018 1:00;21/07/2018 1:30;61
21/07/2018 1:30;21/07/2018 2:00;51
21/07/2018 2:00;21/07/2018 2:30;53
21/07/2018 2:30;21/07/2018 3:00;60
21/07/2018 3:00;21/07/2018 3:30;50
21/07/2018 3:30;21/07/2018 4:00;42
21/07/2018 4:00;21/07/2018 4:30;51
21/07/2018 4:30;21/07/2018 5:00;52
21/07/2018 5:00;21/07/2018 5:30;50
21/07/2018 5:30;21/07/2018 6:00;55
21/07/2018 6:00;21/07/2018 6:30;59
21/07/2018 6:30;21/07/2018 7:00;58
21/07/2018 7:00;21/07/2018 7:30;56
21/07/2018 7:30;21/07/2018 8:00;51
21/07/2018 8:00;21/07/2018 8:30;48
21/07/2018 8:30;21/07/2018 9:00;47
21/07/2018 9:00;21/07/2018 9:30;47
21/07/2018 9:30;21/07/2018 10:00;46
21/07/2018 10:00;21/07/2018 10:30;50
21/07/2018 10:30;21/07/2018 11:00;62
21/07/2018 11:00;21/07/2018 11:30;69
21/07/2018 11:30;21/07/2018 12:00;69
21/07/2018 12:00;21/07/2018 12:30;85
21/07/2018 12:30;21/07/2018 13:00;84
21/07/2018 13:00;21/07/2018 13:30;85
21/07/2018 13:30;21/07/2018 14:00;88
21/07/2018 14:00;21/07/2018 14:30;88
21/07/2018 14:30;21/07/2018 15:00;92
21/07/2018 15:00;21/07/2018 15:30;96
21/07/2018 15:30;21/07/2018 16:00;99
21/07/2018 16:00;21/07/2018 16:30;102
21/07/2018 16:30;21/07/2018 17:00;103
21/07/2018 17:00;21/07/2018 17:30;101
21/07/2018 17:30;21/07/2018 18:00;101
21/07/2018 18:00;21/07/2018 18:30;102
21/07/2018 18:30;21/07/2018 19:00;105
21/07/2018 19:00;21/07/2018 19:30;102
21/07/2018 19:30;21/07/2018 20:00;102
21/07/2018 20:00;21/07/2018 20:30;100
21/07/2018 20:30;21/07/2018 21:00;88
21/07/2018 21:00;21/07/2018 21:30;76
21/07/2018 21:30;21/07/2018 22:00;69
21/07/2018 22:00;21/07/2018 22:30;73
21/07/2018 22:30;21/07/2018 23:00;64
21/07/2018 23:00;21/07/2018 23:30;62
21/07/2018 23:30;22/07/2018 0:00;63
22/07/2018 0:00;22/07/2018 0:30;60
22/07/2018 0:30;22/07/2018 1:00;54
22/07/2018 1:00;22/07/2018 1:30;42
22/07/2018 1:30;22/07/2018 2:00;27
22/07/2018 2:00;22/07/2018 2:30;29
22/07/2018 2:30;22/07/2018 3:00;28
22/07/2018 3:00;22/07/2018 3:30;30
22/07/2018 3:30;22/07/2018 4:00;34
22/07/2018 4:00;22/07/2018 4:30;34
22/07/2018 4:30;22/07/2018 5:00;33
22/07/2018 5:00;22/07/2018 5:30;32
22/07/2018 5:30;22/07/2018 6:00;28
22/07/2018 6:00;22/07/2018 6:30;27
22/07/2018 6:30;22/07/2018 7:00;35
22/07/2018 7:00;22/07/2018 7:30;34
22/07/2018 7:30;22/07/2018 8:00;34
22/07/2018 8:00;22/07/2018 8:30;40
22/07/2018 8:30;22/07/2018 9:00;40
22/07/2018 9:00;22/07/2018 9:30;42
22/07/2018 9:30;22/07/2018 10:00;46
22/07/2018 10:00;22/07/2018 10:30;43
22/07/2018 10:30;22/07/2018 11:00;37
22/07/2018 11:00;22/07/2018 11:30;41
22/07/2018 11:30;22/07/2018 12:00;37
22/07/2018 12:00;22/07/2018 12:30;41
22/07/2018 12:30;22/07/2018 13:00;63
22/07/2018 13:00;22/07/2018 13:30;78
22/07/2018 13:30;22/07/2018 14:00;85
22/07/2018 14:00;22/07/2018 14:30;89
22/07/2018 14:30;22/07/2018 15:00;92
22/07/2018 15:00;22/07/2018 15:30;96
22/07/2018 15:30;22/07/2018 16:00;96
22/07/2018 16:00;22/07/2018 16:30;96
22/07/2018 16:30;22/07/2018 17:00;101
22/07/2018 17:00;22/07/2018 17:30;94
22/07/2018 17:30;22/07/2018 18:00;73
22/07/2018 18:00;22/07/2018 18:30;45
22/07/2018 18:30;22/07/2018 19:00;43
22/07/2018 19:00;22/07/2018 19:30;44
22/07/2018 19:30;22/07/2018 20:00;45
22/07/2018 20:00;22/07/2018 20:30;34
22/07/2018 20:30;22/07/2018 21:00;24
22/07/2018 21:00;22/07/2018 21:30;19
22/07/2018 21:30;22/07/2018 22:00;18
22/07/2018 22:00;22/07/2018 22:30;20
22/07/2018 22:30;22/07/2018 23:00;14
22/07/2018 23:00;22/07/2018 23:30;11
22/07/2018 23:30;23/07/2018 0:00;11
23/07/2018 0:00;23/07/2018 0:30;13
23/07/2018 0:30;23/07/2018 1:00;13
23/07/2018 1:00;23/07/2018 1:30;7
23/07/2018 1:30;23/07/2018 2:00;8
23/07/2018 2:00;23/07/2018 2:30;7
23/07/2018 2:30;23/07/2018 3:00;7
23/07/2018 3:00;23/07/2018 3:30;5
23/07/2018 3:30;23/07/2018 4:00;5
23/07/2018 4:00;23/07/2018 4:30;4
23/07/2018 4:30;23/07/2018 5:00;3
23/07/2018 5:00;23/07/2018 5:30;2
23/07/2018 5:30;23/07/2018 6:00;4
23/07/2018 6:00;23/07/2018 6:30;4
23/07/2018 6:30;23/07/2018 7:00;3
23/07/2018 7:00;23/07/2018 7:30;4
23/07/2018 7:30;23/07/2018 8:00;5
23/07/2018 8:00;23/07/2018 8:30;10
23/07/2018 8:30;23/07/2018 9:00;14
23/07/2018 9:00;23/07/2018 9:30;19
23/07/2018 9:30;23/07/2018 10:00;22
23/07/2018 10:00;23/07/2018 10:30;41
23/07/2018 10:30;23/07/2018 11:00;59
23/07/2018 11:00;23/07/2018 11:30;68
23/07/2018 11:30;23/07/2018 12:00;78
23/07/2018 12:00;23/07/2018 12:30;91
23/07/2018 12:30;23/07/2018 13:00;97
23/07/2018 13:00;23/07/2018 13:30;99
23/07/2018 13:30;23/07/2018 14:00;96
23/07/2018 14:00;23/07/2018 14:30;90
23/07/2018 14:30;23/07/2018 15:00;90
23/07/2018 15:00;23/07/2018 15:30;86
