Start_local;End_local;Ozone
23/07/2018 15:30;23/07/2018 16:00;91
23/07/2018 16:00;23/07/2018 16:30;95
23/07/2018 16:30;23/07/2018 17:00;105
23/07/2018 17:00;23/07/2018 17:30;125
23/07/2018 17:30;23/07/2018 18:00;127
23/07/2018 18:00;23/07/2018 18:30;113
23/07/2018 18:30;23/07/2018 19:00;114
23/07/2018 19:00;23/07/2018 19:30;107
23/07/2018 19:30;23/07/2018 20:00;99
23/07/2018 20:00;23/07/2018 20:30;85
23/07/2018 20:30;23/07/2018 21:00;71
23/07/2018 21:00;23/07/2018 21:30;58
23/07/2018 21:30;23/07/2018 22:00;49
23/07/2018 22:00;23/07/2018 22:30;42
23/07/2018 22:30;23/07/2018 23:00;38
23/07/2018 23:00;23/07/2018 23:30;34
23/07/2018 23:30;24/07/2018 0:00;26
24/07/2018 0:00;24/07/2018 0:30;24
24/07/2018 0:30;24/07/2018 1:00;26
24/07/2018 1:00;24/07/2018 1:30;31
24/07/2018 1:30;24/07/2018 2:00;29
24/07/2018 2:00;24/07/2018 2:30;22
24/07/2018 2:30;24/07/2018 3:00;22
24/07/2018 3:00;24/07/2018 3:30;18
24/07/2018 3:30;24/07/2018 4:00;19
24/07/2018 4:00;24/07/2018 4:30;16
24/07/2018 4:30;24/07/2018 5:00;17
24/07/2018 5:00;24/07/2018 5:30;19
24/07/2018 5:30;24/07/2018 6:00;14
24/07/2018 6:00;24/07/2018 6:30;14
24/07/2018 6:30;24/07/2018 7:00;15
24/07/2018 7:00;24/07/2018 7:30;17
24/07/2018 7:30;24/07/2018 8:00;18
24/07/2018 8:00;24/07/2018 8:30;21
24/07/2018 8:30;24/07/2018 9:00;25
24/07/2018 9:00;24/07/2018 9:30;28
24/07/2018 9:30;24/07/2018 10:00;38
24/07/2018 10:00;24/07/2018 10:30;54
24/07/2018 10:30;24/07/2018 11:00;69
24/07/2018 11:00;24/07/2018 11:30;78
24/07/2018 11:30;24/07/2018 12:00;79
24/07/2018 12:00;24/07/2018 12:30;93
24/07/2018 12:30;24/07/2018 13:00;98
24/07/2018 13:00;24/07/2018 13:30;100
24/07/2018 13:30;24/07/2018 14:00;98
24/07/2018 14:00;24/07/2018 14:30;96
24/07/2018 14:30;24/07/2018 15:00;101
24/07/2018 15:00;24/07/2018 15:30;109
24/07/2018 15:30;24/07/2018 16:00;116
24/07/2018 16:00;24/07/2018 16:30;111
24/07/2018 16:30;24/07/2018 17:00;104
24/07/2018 17:00;24/07/2018 17:30;87
24/07/2018 17:30;24/07/2018 18:00;73
24/07/2018 18:00;24/07/2018 18:30;67
24/07/2018 18:30;24/07/2018 19:00;61
24/07/2018 19:00;24/07/2018 19:30;54
24/07/2018 19:30;24/07/2018 20:00;50
24/07/2018 20:00;24/07/2018 20:30;49
24/07/2018 20:30;24/07/2018 21:00;37
24/07/2018 21:00;24/07/2018 21:30;34
24/07/2018 21:30;24/07/2018 22:00;30
24/07/2018 22:00;24/07/2018 22:30;27
24/07/2018 22:30;24/07/2018 23:00;25
24/07/2018 23:00;24/07/2018 23:30;25
24/07/2018 23:30;25/07/2018 0:00;20
25/07/2018 0:00;25/07/2018 0:30;20
25/07/2018 0:30;25/07/2018 1:00;21
25/07/2018 1:00;25/07/2018 1:30;21
25/07/2018 1:30;25/07/2018 2:00;19
25/07/2018 2:00;25/07/2018 2:30;15
25/07/2018 2:30;25/07/2018 3:00;13
25/07/2018 3:00;25/07/2018 3:30;13
25/07/2018 3:30;25/07/2018 4:00;13
25/07/2018 4:00;25/07/2018 4:30;9
25/07/2018 4:30;25/07/2018 5:00;9
25/07/2018 5:00;25/07/2018 5:30;9
25/07/2018 5:30;25/07/2018 6:00;9
25/07/2018 6:00;25/07/2018 6:30;10
25/07/2018 6:30;25/07/2018 7:00;11
25/07/2018 7:00;25/07/2018 7:30;9
25/07/2018 7:30;25/07/2018 8:00;15
25/07/2018 8:00;25/07/2018 8:30;23
25/07/2018 8:30;25/07/2018 9:00;23
25/07/2018 9:00;25/07/2018 9:30;28
25/07/2018 9:30;25/07/2018 10:00;32
25/07/2018 10:00;25/07/2018 10:30;49
25/07/2018 10:30;25/07/2018 11:00;65
25/07/2018 11:00;25/07/2018 11:30;70
25/07/2018 11:30;25/07/2018 12:00;87
25/07/2018 12:00;25/07/2018 12:30;96
25/07/2018 12:30;25/07/2018 13:00;107
25/07/2018 13:00;25/07/2018 13:30;114
25/07/2018 13:30;25/07/2018 14:00;122
25/07/2018 14:00;25/07/2018 14:30;131
25/07/2018 14:30;25/07/2018 15:00;135
25/07/2018 15:00;25/07/2018 15:30;141
25/07/2018 15:30;25/07/2018 16:00;142
25/07/2018 16:00;25/07/2018 16:30;136
25/07/2018 16:30;25/07/2018 17:00;143
25/07/2018 17:00;25/07/2018 17:30;159
25/07/2018 17:30;25/07/2018 18:00;143
25/07/2018 18:00;25/07/2018 18:30;113
25/07/2018 18:30;25/07/2018 19:00;97
25/07/2018 19:00;25/07/2018 19:30;89
25/07/2018 19:30;25/07/2018 20:00;82
25/07/2018 20:00;25/07/2018 20:30;76
25/07/2018 20:30;25/07/2018 21:00;61
25/07/2018 21:00;25/07/2018 21:30;54
25/07/2018 21:30;25/07/2018 22:00;40
25/07/2018 22:00;25/07/2018 22:30;33
25/07/2018 22:30;25/07/2018 23:00;36
25/07/2018 23:00;25/07/2018 23:30;31
25/07/2018 23:30;26/07/2018 0:00;27
26/07/2018 0:00;26/07/2018 0:30;29
26/07/2018 0:30;26/07/2018 1:00;31
26/07/2018 1:00;26/07/2018 1:30;28
26/07/2018 1:30;26/07/2018 2:00;26
26/07/2018 2:00;26/07/2018 2:30;23
26/07/2018 2:30;26/07/2018 3:00;25
26/07/2018 3:00;26/07/2018 3:30;23
26/07/2018 3:30;26/07/2018 4:00;20
26/07/2018 4:00;26/07/2018 4:30;18
26/07/2018 4:30;26/07/2018 5:00;18
26/07/2018 5:00;26/07/2018 5:30;16
26/07/2018 5:30;26/07/2018 6:00;16
26/07/2018 6:00;26/07/2018 6:30;18
26/07/2018 6:30;26/07/2018 7:00;16
26/07/2018 7:00;26/07/2018 7:30;11
26/07/2018 7:30;26/07/2018 8:00;20
26/07/2018 8:00;26/07/2018 8:30;31
26/07/2018 8:30;26/07/2018 9:00;33
26/07/2018 9:00;26/07/2018 9:30;31
26/07/2018 9:30;26/07/2018 10:00;44
26/07/2018 10:00;26/07/2018 10:30;56
26/07/2018 10:30;26/07/2018 11:00;69
26/07/2018 11:00;26/07/2018 11:30;79
26/07/2018 11:30;26/07/2018 12:00;91
26/07/2018 12:00;26/07/2018 12:30;108
26/07/2018 12:30;26/07/2018 13:00;112
26/07/2018 13:00;26/07/2018 13:30;114
26/07/2018 13:30;26/07/2018 14:00;117
26/07/2018 14:00;26/07/2018 14:30;118
26/07/2018 14:30;26/07/2018 15:00;116
26/07/2018 15:00;26/07/2018 15:30;116
26/07/2018 15:30;26/07/2018 16:00;123
26/07/2018 16:00;26/07/2018 16:30;125
26/07/2018 16:30;26/07/2018 17:00;127
26/07/2018 17:00;26/07/2018 17:30;159
26/07/2018 17:30;26/07/2018 18:00;156
26/07/2018 18:00;26/07/2018 18:30;151
26/07/2018 18:30;26/07/2018 19:00;144
26/07/2018 19:00;26/07/2018 19:30;133
26/07/2018 19:30;26/07/2018 20:00;124
26/07/2018 20:00;26/07/2018 20:30;105
26/07/2018 20:30;26/07/2018 21:00;90
26/07/2018 21:00;26/07/2018 21:30;83
26/07/2018 21:30;26/07/2018 22:00;56
26/07/2018 22:00;26/07/2018 22:30;41
26/07/2018 22:30;26/07/2018 23:00;38
26/07/2018 23:00;26/07/2018 23:30;34
26/07/2018 23:30;27/07/2018 0:00;40
27/07/2018 0:00;27/07/2018 0:30;44
27/07/2018 0:30;27/07/2018 1:00;41
27/07/2018 1:00;27/07/2018 1:30;41
27/07/2018 1:30;27/07/2018 2:00;35
27/07/2018 2:00;27/07/2018 2:30;33
27/07/2018 2:30;27/07/2018 3:00;38
27/07/2018 3:00;27/07/2018 3:30;33
27/07/2018 3:30;27/07/2018 4:00;38
27/07/2018 4:00;27/07/2018 4:30;40
27/07/2018 4:30;27/07/2018 5:00;30
27/07/2018 5:00;27/07/2018 5:30;24
27/07/2018 5:30;27/07/2018 6:00;25
27/07/2018 6:00;27/07/2018 6:30;26
27/07/2018 6:30;27/07/2018 7:00;28
27/07/2018 7:00;27/07/2018 7:30;22
27/07/2018 7:30;27/07/2018 8:00;31
27/07/2018 8:00;27/07/2018 8:30;34
27/07/2018 8:30;27/07/2018 9:00;36
27/07/2018 9:00;27/07/2018 9:30;47
27/07/2018 9:30;27/07/2018 10:00;49
27/07/2018 10:00;27/07/2018 10:30;56
27/07/2018 10:30;27/07/2018 11:00;66
27/07/2018 11:00;27/07/2018 11:30;87
27/07/2018 11:30;27/07/2018 12:00;98
27/07/2018 12:00;27/07/2018 12:30;112
27/07/2018 12:30;27/07/2018 13:00;120
27/07/2018 13:00;27/07/2018 13:30;125
27/07/2018 13:30;27/07/2018 14:00;125
27/07/2018 14:00;27/07/2018 14:30;129
27/07/2018 14:30;27/07/2018 15:00;131
27/07/2018 15:00;27/07/2018 15:30;135
27/07/2018 15:30;27/07/2018 16:00;132
27/07/2018 16:00;27/07/2018 16:30;130
27/07/2018 16:30;27/07/2018 17:00;133
27/07/2018 17:00;27/07/2018 17:30;142
27/07/2018 17:30;27/07/2018 18:00;131
27/07/2018 18:00;27/07/2018 18:30;126
27/07/2018 18:30;27/07/2018 19:00;121
27/07/2018 19:00;27/07/2018 19:30;122
27/07/2018 19:30;27/07/2018 20:00;109
27/07/2018 20:00;27/07/2018 20:30;88
27/07/2018 20:30;27/07/2018 21:00;96
27/07/2018 21:00;27/07/2018 21:30;83
27/07/2018 21:30;27/07/2018 22:00;60
27/07/2018 22:00;27/07/2018 22:30;63
27/07/2018 22:30;27/07/2018 23:00;60
27/07/2018 23:00;27/07/2018 23:30;61
27/07/2018 23:30;28/07/2018 0:00;44
28/07/2018 0:00;28/07/2018 0:30;50
28/07/2018 0:30;28/07/2018 1:00;40
28/07/2018 1:00;28/07/2018 1:30;31
28/07/2018 1:30;28/07/2018 2:00;49
28/07/2018 2:00;28/07/2018 2:30;45
28/07/2018 2:30;28/07/2018 3:00;33
28/07/2018 3:00;28/07/2018 3:30;30
28/07/2018 3:30;28/07/2018 4:00;29
28/07/2018 4:00;28/07/2018 4:30;35
28/07/2018 4:30;28/07/2018 5:00;32
28/07/2018 5:00;28/07/2018 5:30;37
28/07/2018 5:30;28/07/2018 6:00;34
28/07/2018 6:00;28/07/2018 6:30;31
28/07/2018 6:30;28/07/2018 7:00;24
28/07/2018 7:00;28/07/2018 7:30;25
28/07/2018 7:30;28/07/2018 8:00;25
28/07/2018 8:00;28/07/2018 8:30;28
28/07/2018 8:30;28/07/2018 9:00;41
28/07/2018 9:00;28/07/2018 9:30;55
28/07/2018 9:30;28/07/2018 10:00;54
28/07/2018 10:00;28/07/2018 10:30;68
28/07/2018 10:30;28/07/2018 11:00;83
28/07/2018 11:00;28/07/2018 11:30;94
28/07/2018 11:30;28/07/2018 12:00;100
28/07/2018 12:00;28/07/2018 12:30;114
28/07/2018 12:30;28/07/2018 13:00;119
28/07/2018 13:00;28/07/2018 13:30;123
28/07/2018 13:30;28/07/2018 14:00;119
28/07/2018 14:00;28/07/2018 14:30;109
28/07/2018 14:30;28/07/2018 15:00;109
28/07/2018 15:00;28/07/2018 15:30;115
28/07/2018 15:30;28/07/2018 16:00;118
28/07/2018 16:00;28/07/2018 16:30;120
28/07/2018 16:30;28/07/2018 17:00;113
28/07/2018 17:00;28/07/2018 17:30;100
28/07/2018 17:30;28/07/2018 18:00;92
28/07/2018 18:00;28/07/2018 18:30;88
28/07/2018 18:30;28/07/2018 19:00;80
28/07/2018 19:00;28/07/2018 19:30;81
28/07/2018 19:30;28/07/2018 20:00;76
28/07/2018 20:00;28/07/2018 20:30;70
28/07/2018 20:30;28/07/2018 21:00;66
28/07/2018 21:00;28/07/2018 21:30;64
28/07/2018 21:30;28/07/2018 22:00;62
28/07/2018 22:00;28/07/2018 22:30;64
28/07/2018 22:30;28/07/2018 23:00;62
28/07/2018 23:00;28/07/2018 23:30;55
28/07/2018 23:30;29/07/2018 0:00;50
29/07/2018 0:00;29/07/2018 0:30;42
29/07/2018 0:30;29/07/2018 1:00;34
29/07/2018 1:00;29/07/2018 1:30;28
29/07/2018 1:30;29/07/2018 2:00;25
29/07/2018 2:00;29/07/2018 2:30;22
29/07/2018 2:30;29/07/2018 3:00;22
29/07/2018 3:00;29/07/2018 3:30;23
29/07/2018 3:30;29/07/2018 4:00;27
29/07/2018 4:00;29/07/2018 4:30;30
29/07/2018 4:30;29/07/2018 5:00;25
29/07/2018 5:00;29/07/2018 5:30;29
29/07/2018 5:30;29/07/2018 6:00;27
29/07/2018 6:00;29/07/2018 6:30;28
29/07/2018 6:30;29/07/2018 7:00;18
29/07/2018 7:00;29/07/2018 7:30;19
29/07/2018 7:30;29/07/2018 8:00;23
29/07/2018 8:00;29/07/2018 8:30;32
29/07/2018 8:30;29/07/2018 9:00;36
29/07/2018 9:00;29/07/2018 9:30;34
29/07/2018 9:30;29/07/2018 10:00;48
29/07/2018 10:00;29/07/2018 10:30;60
29/07/2018 10:30;29/07/2018 11:00;71
29/07/2018 11:00;29/07/2018 11:30;81
29/07/2018 11:30;29/07/2018 12:00;86
29/07/2018 12:00;29/07/2018 12:30;93
29/07/2018 12:30;29/07/2018 13:00;96
29/07/2018 13:00;29/07/2018 13:30;95
29/07/2018 13:30;29/07/2018 14:00;94
29/07/2018 14:00;29/07/2018 14:30;98
29/07/2018 14:30;29/07/2018 15:00;101
29/07/2018 15:00;29/07/2018 15:30;104
29/07/2018 15:30;29/07/2018 16:00;112
29/07/2018 16:00;29/07/2018 16:30;114
29/07/2018 16:30;29/07/2018 17:00;118
29/07/2018 17:00;29/07/2018 17:30;122
29/07/2018 17:30;29/07/2018 18:00;115
29/07/2018 18:00;29/07/2018 18:30;111
29/07/2018 18:30;29/07/2018 19:00;103
29/07/2018 19:00;29/07/2018 19:30;99
29/07/2018 19:30;29/07/2018 20:00;93
29/07/2018 20:00;29/07/2018 20:30;85
29/07/2018 20:30;29/07/2018 21:00;79
29/07/2018 21:00;29/07/2018 21:30;75
29/07/2018 21:30;29/07/2018 22:00;68
29/07/2018 22:00;29/07/2018 22:30;53
29/07/2018 22:30;29/07/2018 23:00;43
29/07/2018 23:00;29/07/2018 23:30;42
29/07/2018 23:30;30/07/2018 0:00;39
30/07/2018 0:00;30/07/2018 0:30;37
30/07/2018 0:30;30/07/2018 1:00;46
30/07/2018 1:00;30/07/2018 1:30;41
30/07/2018 1:30;30/07/2018 2:00;37
30/07/2018 2:00;30/07/2018 2:30;31
30/07/2018 2:30;30/07/2018 3:00;29
30/07/2018 3:00;30/07/2018 3:30;25
30/07/2018 3:30;30/07/2018 4:00;27
30/07/2018 4:00;30/07/2018 4:30;26
30/07/2018 4:30;30/07/2018 5:00;27
30/07/2018 5:00;30/07/2018 5:30;27
30/07/2018 5:30;30/07/2018 6:00;25
30/07/2018 6:00;30/07/2018 6:30;24
30/07/2018 6:30;30/07/2018 7:00;25
30/07/2018 7:00;30/07/2018 7:30;23
30/07/2018 7:30;30/07/2018 8:00;35
30/07/2018 8:00;30/07/2018 8:30;36
30/07/2018 8:30;30/07/2018 9:00;37
30/07/2018 9:00;30/07/2018 9:30;43
30/07/2018 9:30;30/07/2018 10:00;49
30/07/2018 10:00;30/07/2018 10:30;63
30/07/2018 10:30;30/07/2018 11:00;77
30/07/2018 11:00;30/07/2018 11:30;89
30/07/2018 11:30;30/07/2018 12:00;96
30/07/2018 12:00;30/07/2018 12:30;106
30/07/2018 12:30;30/07/2018 13:00;97
30/07/2018 13:00;30/07/2018 13:30;105
30/07/2018 13:30;30/07/2018 14:00;104
30/07/2018 14:00;30/07/2018 14:30;103
30/07/2018 14:30;30/07/2018 15:00;103
30/07/2018 15:00;30/07/2018 15:30;102
30/07/2018 15:30;30/07/2018 16:00;106
30/07/2018 16:00;30/07/2018 16:30;124
30/07/2018 16:30;30/07/2018 17:00;124
30/07/2018 17:00;30/07/2018 17:30;122
30/07/2018 17:30;30/07/2018 18:00;121
30/07/2018 18:00;30/07/2018 18:30;116
30/07/2018 18:30;30/07/2018 19:00;110
30/07/2018 19:00;30/07/2018 19:30;106
30/07/2018 19:30;30/07/2018 20:00;94
30/07/2018 20:00;30/07/2018 20:30;88
30/07/2018 20:30;30/07/2018 21:00;85
30/07/2018 21:00;30/07/2018 21:30;70
30/07/2018 21:30;30/07/2018 22:00;55
30/07/2018 22:00;30/07/2018 22:30;50
30/07/2018 22:30;30/07/2018 23:00;51
30/07/2018 23:00;30/07/2018 23:30;58
30/07/2018 23:30;31/07/2018 0:00;56
31/07/2018 0:00;31/07/2018 0:30;48
31/07/2018 0:30;31/07/2018 1:00;44
31/07/2018 1:00;31/07/2018 1:30;40
31/07/2018 1:30;31/07/2018 2:00;38
31/07/2018 2:00;31/07/2018 2:30;40
31/07/2018 2:30;31/07/2018 3:00;39
31/07/2018 3:00;31/07/2018 3:30;34
31/07/2018 3:30;31/07/2018 4:00;31
31/07/2018 4:00;31/07/2018 4:30;29
31/07/2018 4:30;31/07/2018 5:00;33
31/07/2018 5:00;31/07/2018 5:30;31
31/07/2018 5:30;31/07/2018 6:00;24
31/07/2018 6:00;31/07/2018 6:30;24
31/07/2018 6:30;31/07/2018 7:00;23
31/07/2018 7:00;31/07/2018 7:30;22
31/07/2018 7:30;31/07/2018 8:00;30
31/07/2018 8:00;31/07/2018 8:30;37
31/07/2018 8:30;31/07/2018 9:00;40
31/07/2018 9:00;31/07/2018 9:30;43
31/07/2018 9:30;31/07/2018 10:00;50
31/07/2018 10:00;31/07/2018 10:30;65
31/07/2018 10:30;31/07/2018 11:00;80
31/07/2018 11:00;31/07/2018 11:30;96
31/07/2018 11:30;31/07/2018 12:00;106
31/07/2018 12:00;31/07/2018 12:30;117
31/07/2018 12:30;31/07/2018 13:00;122
31/07/2018 13:00;31/07/2018 13:30;122
31/07/2018 13:30;31/07/2018 14:00;124
31/07/2018 14:00;31/07/2018 14:30;120
31/07/2018 14:30;31/07/2018 15:00;133
31/07/2018 15:00;31/07/2018 15:30;135
31/07/2018 15:30;31/07/2018 16:00;126
31/07/2018 16:00;31/07/2018 16:30;112
31/07/2018 16:30;31/07/2018 17:00;103
31/07/2018 17:00;31/07/2018 17:30;113
31/07/2018 17:30;31/07/2018 18:00;119
31/07/2018 18:00;31/07/2018 18:30;125
31/07/2018 18:30;31/07/2018 19:00;122
31/07/2018 19:00;31/07/2018 19:30;109
31/07/2018 19:30;31/07/2018 20:00;92
31/07/2018 20:00;31/07/2018 20:30;86
31/07/2018 20:30;31/07/2018 21:00;78
31/07/2018 21:00;31/07/2018 21:30;75
31/07/2018 21:30;31/07/2018 22:00;70
31/07/2018 22:00;31/07/2018 22:30;58
31/07/2018 22:30;31/07/2018 23:00;49
31/07/2018 23:00;31/07/2018 23:30;40
31/07/2018 23:30;01/08/2018 0:00;37
01/08/2018 0:00;01/08/2018 0:30;36
01/08/2018 0:30;01/08/2018 1:00;35
01/08/2018 1:00;01/08/2018 1:30;32
01/08/2018 1:30;01/08/2018 2:00;32
01/08/2018 2:00;01/08/2018 2:30;28
01/08/2018 2:30;01/08/2018 3:00;29
01/08/2018 3:00;01/08/2018 3:30;31
01/08/2018 3:30;01/08/2018 4:00;32
01/08/2018 4:00;01/08/2018 4:30;30
01/08/2018 4:30;01/08/2018 5:00;26
01/08/2018 5:00;01/08/2018 5:30;27
01/08/2018 5:30;01/08/2018 6:00;27
01/08/2018 6:00;01/08/2018 6:30;31
01/08/2018 6:30;01/08/2018 7:00;30
01/08/2018 7:00;01/08/2018 7:30;29
01/08/2018 7:30;01/08/2018 8:00;30
01/08/2018 8:00;01/08/2018 8:30;41
01/08/2018 8:30;01/08/2018 9:00;43
01/08/2018 9:00;01/08/2018 9:30;46
01/08/2018 9:30;01/08/2018 10:00;51
01/08/2018 10:00;01/08/2018 10:30;60
01/08/2018 10:30;01/08/2018 11:00;71
01/08/2018 11:00;01/08/2018 11:30;90
01/08/2018 11:30;01/08/2018 12:00;99
01/08/2018 12:00;01/08/2018 12:30;111
01/08/2018 12:30;01/08/2018 13:00;113
01/08/2018 13:00;01/08/2018 13:30;112
01/08/2018 13:30;01/08/2018 14:00;111
01/08/2018 14:00;01/08/2018 14:30;110
01/08/2018 14:30;01/08/2018 15:00;110
01/08/2018 15:00;01/08/2018 15:30;111
01/08/2018 15:30;01/08/2018 16:00;112
01/08/2018 16:00;01/08/2018 16:30;118
01/08/2018 16:30;01/08/2018 17:00;139
01/08/2018 17:00;01/08/2018 17:30;140
01/08/2018 17:30;01/08/2018 18:00;97
01/08/2018 18:00;01/08/2018 18:30;89
01/08/2018 18:30;01/08/2018 19:00;87
01/08/2018 19:00;01/08/2018 19:30;96
01/08/2018 19:30;01/08/2018 20:00;99
01/08/2018 20:00;01/08/2018 20:30;81
01/08/2018 20:30;01/08/2018 21:00;62
01/08/2018 21:00;01/08/2018 21:30;52
01/08/2018 21:30;01/08/2018 22:00;43
01/08/2018 22:00;01/08/2018 22:30;39
01/08/2018 22:30;01/08/2018 23:00;36
01/08/2018 23:00;01/08/2018 23:30;34
01/08/2018 23:30;02/08/2018 0:00;37
02/08/2018 0:00;02/08/2018 0:30;35
02/08/2018 0:30;02/08/2018 1:00;38
02/08/2018 1:00;02/08/2018 1:30;32
02/08/2018 1:30;02/08/2018 2:00;30
02/08/2018 2:00;02/08/2018 2:30;29
02/08/2018 2:30;02/08/2018 3:00;33
02/08/2018 3:00;02/08/2018 3:30;34
02/08/2018 3:30;02/08/2018 4:00;32
02/08/2018 4:00;02/08/2018 4:30;28
02/08/2018 4:30;02/08/2018 5:00;28
02/08/2018 5:00;02/08/2018 5:30;26
02/08/2018 5:30;02/08/2018 6:00;23
02/08/2018 6:00;02/08/2018 6:30;24
