Start_local;End_local;Ozone
02/08/2018 6:30;02/08/2018 7:00;34
02/08/2018 7:00;02/08/2018 7:30;28
02/08/2018 7:30;02/08/2018 8:00;29
02/08/2018 8:00;02/08/2018 8:30;42
02/08/2018 8:30;02/08/2018 9:00;40
02/08/2018 9:00;02/08/2018 9:30;45
02/08/2018 9:30;02/08/2018 10:00;54
02/08/2018 10:00;02/08/2018 10:30;59
02/08/2018 10:30;02/08/2018 11:00;70
02/08/2018 11:00;02/08/2018 11:30;85
02/08/2018 11:30;02/08/2018 12:00;97
02/08/2018 12:00;02/08/2018 12:30;112
02/08/2018 12:30;02/08/2018 13:00;119
02/08/2018 13:00;02/08/2018 13:30;121
02/08/2018 13:30;02/08/2018 14:00;123
02/08/2018 14:00;02/08/2018 14:30;119
02/08/2018 14:30;02/08/2018 15:00;121
02/08/2018 15:00;02/08/2018 15:30;122
02/08/2018 15:30;02/08/2018 16:00;145
02/08/2018 16:00;02/08/2018 16:30;148
02/08/2018 16:30;02/08/2018 17:00;140
02/08/2018 17:00;02/08/2018 17:30;140
02/08/2018 17:30;02/08/2018 18:00;138
02/08/2018 18:00;02/08/2018 18:30;130
02/08/2018 18:30;02/08/2018 19:00;125
02/08/2018 19:00;02/08/2018 19:30;103
02/08/2018 19:30;02/08/2018 20:00;84
02/08/2018 20:00;02/08/2018 20:30;79
02/08/2018 20:30;02/08/2018 21:00;77
02/08/2018 21:00;02/08/2018 21:30;57
02/08/2018 21:30;02/08/2018 22:00;43
02/08/2018 22:00;02/08/2018 22:30;44
02/08/2018 22:30;02/08/2018 23:00;38
02/08/2018 23:00;02/08/2018 23:30;35
02/08/2018 23:30;03/08/2018 0:00;32
03/08/2018 0:00;03/08/2018 0:30;33
03/08/2018 0:30;03/08/2018 1:00;29
03/08/2018 1:00;03/08/2018 1:30;28
03/08/2018 1:30;03/08/2018 2:00;31
03/08/2018 2:00;03/08/2018 2:30;29
03/08/2018 2:30;03/08/2018 3:00;31
03/08/2018 3:00;03/08/2018 3:30;28
03/08/2018 3:30;03/08/2018 4:00;36
03/08/2018 4:00;03/08/2018 4:30;32
03/08/2018 4:30;03/08/2018 5:00;31
03/08/2018 5:00;03/08/2018 5:30;30
03/08/2018 5:30;03/08/2018 6:00;28
03/08/2018 6:00;03/08/2018 6:30;27
03/08/2018 6:30;03/08/2018 7:00;29
03/08/2018 7:00;03/08/2018 7:30;28
03/08/2018 7:30;03/08/2018 8:00;36
03/08/2018 8:00;03/08/2018 8:30;39
03/08/2018 8:30;03/08/2018 9:00;36
03/08/2018 9:00;03/08/2018 9:30;45
03/08/2018 9:30;03/08/2018 10:00;48
03/08/2018 10:00;03/08/2018 10:30;59
03/08/2018 10:30;03/08/2018 11:00;72
03/08/2018 11:00;03/08/2018 11:30;91
03/08/2018 11:30;03/08/2018 12:00;103
03/08/2018 12:00;03/08/2018 12:30;113
03/08/2018 12:30;03/08/2018 13:00;114
03/08/2018 13:00;03/08/2018 13:30;107
03/08/2018 13:30;03/08/2018 14:00;109
03/08/2018 14:00;03/08/2018 14:30;108
03/08/2018 14:30;03/08/2018 15:00;116
03/08/2018 15:00;03/08/2018 15:30;116
03/08/2018 15:30;03/08/2018 16:00;130
03/08/2018 16:00;03/08/2018 16:30;135
03/08/2018 16:30;03/08/2018 17:00;132
03/08/2018 17:00;03/08/2018 17:30;134
03/08/2018 17:30;03/08/2018 18:00;134
03/08/2018 18:00;03/08/2018 18:30;123
03/08/2018 18:30;03/08/2018 19:00;122
03/08/2018 19:00;03/08/2018 19:30;106
03/08/2018 19:30;03/08/2018 20:00;101
03/08/2018 20:00;03/08/2018 20:30;102
03/08/2018 20:30;03/08/2018 21:00;85
03/08/2018 21:00;03/08/2018 21:30;50
03/08/2018 21:30;03/08/2018 22:00;45
03/08/2018 22:00;03/08/2018 22:30;48
03/08/2018 22:30;03/08/2018 23:00;43
03/08/2018 23:00;03/08/2018 23:30;45
03/08/2018 23:30;04/08/2018 0:00;41
04/08/2018 0:00;04/08/2018 0:30;45
04/08/2018 0:30;04/08/2018 1:00;40
04/08/2018 1:00;04/08/2018 1:30;35
04/08/2018 1:30;04/08/2018 2:00;34
04/08/2018 2:00;04/08/2018 2:30;38
04/08/2018 2:30;04/08/2018 3:00;33
04/08/2018 3:00;04/08/2018 3:30;32
04/08/2018 3:30;04/08/2018 4:00;38
04/08/2018 4:00;04/08/2018 4:30;33
04/08/2018 4:30;04/08/2018 5:00;30
04/08/2018 5:00;04/08/2018 5:30;32
04/08/2018 5:30;04/08/2018 6:00;24
04/08/2018 6:00;04/08/2018 6:30;26
04/08/2018 6:30;04/08/2018 7:00;23
04/08/2018 7:00;04/08/2018 7:30;21
04/08/2018 7:30;04/08/2018 8:00;28
04/08/2018 8:00;04/08/2018 8:30;37
04/08/2018 8:30;04/08/2018 9:00;42
04/08/2018 9:00;04/08/2018 9:30;45
04/08/2018 9:30;04/08/2018 10:00;53
04/08/2018 10:00;04/08/2018 10:30;65
04/08/2018 10:30;04/08/2018 11:00;78
04/08/2018 11:00;04/08/2018 11:30;89
04/08/2018 11:30;04/08/2018 12:00;102
04/08/2018 12:00;04/08/2018 12:30;114
04/08/2018 12:30;04/08/2018 13:00;121
04/08/2018 13:00;04/08/2018 13:30;122
04/08/2018 13:30;04/08/2018 14:00;116
04/08/2018 14:00;04/08/2018 14:30;118
04/08/2018 14:30;04/08/2018 15:00;111
04/08/2018 15:00;04/08/2018 15:30;109
04/08/2018 15:30;04/08/2018 16:00;115
04/08/2018 16:00;04/08/2018 16:30;114
04/08/2018 16:30;04/08/2018 17:00;125
04/08/2018 17:00;04/08/2018 17:30;120
04/08/2018 17:30;04/08/2018 18:00;118
04/08/2018 18:00;04/08/2018 18:30;119
04/08/2018 18:30;04/08/2018 19:00;118
04/08/2018 19:00;04/08/2018 19:30;113
04/08/2018 19:30;04/08/2018 20:00;102
04/08/2018 20:00;04/08/2018 20:30;96
04/08/2018 20:30;04/08/2018 21:00;82
04/08/2018 21:00;04/08/2018 21:30;68
04/08/2018 21:30;04/08/2018 22:00;62
04/08/2018 22:00;04/08/2018 22:30;56
04/08/2018 22:30;04/08/2018 23:00;46
04/08/2018 23:00;04/08/2018 23:30;54
04/08/2018 23:30;05/08/2018 0:00;54
05/08/2018 0:00;05/08/2018 0:30;48
05/08/2018 0:30;05/08/2018 1:00;45
05/08/2018 1:00;05/08/2018 1:30;49
05/08/2018 1:30;05/08/2018 2:00;48
05/08/2018 2:00;05/08/2018 2:30;41
05/08/2018 2:30;05/08/2018 3:00;38
05/08/2018 3:00;05/08/2018 3:30;35
05/08/2018 3:30;05/08/2018 4:00;32
05/08/2018 4:00;05/08/2018 4:30;34
05/08/2018 4:30;05/08/2018 5:00;32
05/08/2018 5:00;05/08/2018 5:30;32
05/08/2018 5:30;05/08/2018 6:00;34
05/08/2018 6:00;05/08/2018 6:30;28
05/08/2018 6:30;05/08/2018 7:00;27
05/08/2018 7:00;05/08/2018 7:30;30
05/08/2018 7:30;05/08/2018 8:00;37
05/08/2018 8:00;05/08/2018 8:30;44
05/08/2018 8:30;05/08/2018 9:00;55
05/08/2018 9:00;05/08/2018 9:30;62
05/08/2018 9:30;05/08/2018 10:00;65
05/08/2018 10:00;05/08/2018 10:30;68
05/08/2018 10:30;05/08/2018 11:00;81
05/08/2018 11:00;05/08/2018 11:30;91
05/08/2018 11:30;05/08/2018 12:00;102
05/08/2018 12:00;05/08/2018 12:30;118
05/08/2018 12:30;05/08/2018 13:00;119
05/08/2018 13:00;05/08/2018 13:30;123
05/08/2018 13:30;05/08/2018 14:00;124
05/08/2018 14:00;05/08/2018 14:30;115
05/08/2018 14:30;05/08/2018 15:00;120
05/08/2018 15:00;05/08/2018 15:30;119
05/08/2018 15:30;05/08/2018 16:00;122
05/08/2018 16:00;05/08/2018 16:30;128
05/08/2018 16:30;05/08/2018 17:00;
05/08/2018 17:00;05/08/2018 17:30;
05/08/2018 17:30;05/08/2018 18:00;24
05/08/2018 18:00;05/08/2018 18:30;34
05/08/2018 18:30;05/08/2018 19:00;39
05/08/2018 19:00;05/08/2018 19:30;37
05/08/2018 19:30;05/08/2018 20:00;37
05/08/2018 20:00;05/08/2018 20:30;37
05/08/2018 20:30;05/08/2018 21:00;36
05/08/2018 21:00;05/08/2018 21:30;35
05/08/2018 21:30;05/08/2018 22:00;36
05/08/2018 22:00;05/08/2018 22:30;36
05/08/2018 22:30;05/08/2018 23:00;29
05/08/2018 23:00;05/08/2018 23:30;32
05/08/2018 23:30;06/08/2018 0:00;29
06/08/2018 0:00;06/08/2018 0:30;29
06/08/2018 0:30;06/08/2018 1:00;31
06/08/2018 1:00;06/08/2018 1:30;33
06/08/2018 1:30;06/08/2018 2:00;37
06/08/2018 2:00;06/08/2018 2:30;31
06/08/2018 2:30;06/08/2018 3:00;26
06/08/2018 3:00;06/08/2018 3:30;28
06/08/2018 3:30;06/08/2018 4:00;30
06/08/2018 4:00;06/08/2018 4:30;27
06/08/2018 4:30;06/08/2018 5:00;29
06/08/2018 5:00;06/08/2018 5:30;31
06/08/2018 5:30;06/08/2018 6:00;27
06/08/2018 6:00;06/08/2018 6:30;30
06/08/2018 6:30;06/08/2018 7:00;29
06/08/2018 7:00;06/08/2018 7:30;36
06/08/2018 7:30;06/08/2018 8:00;30
06/08/2018 8:00;06/08/2018 8:30;36
06/08/2018 8:30;06/08/2018 9:00;45
06/08/2018 9:00;06/08/2018 9:30;39
06/08/2018 9:30;06/08/2018 10:00;48
06/08/2018 10:00;06/08/2018 10:30;58
06/08/2018 10:30;06/08/2018 11:00;68
06/08/2018 11:00;06/08/2018 11:30;81
06/08/2018 11:30;06/08/2018 12:00;89
06/08/2018 12:00;06/08/2018 12:30;101
06/08/2018 12:30;06/08/2018 13:00;108
06/08/2018 13:00;06/08/2018 13:30;113
06/08/2018 13:30;06/08/2018 14:00;108
06/08/2018 14:00;06/08/2018 14:30;118
06/08/2018 14:30;06/08/2018 15:00;127
06/08/2018 15:00;06/08/2018 15:30;132
06/08/2018 15:30;06/08/2018 16:00;133
06/08/2018 16:00;06/08/2018 16:30;133
06/08/2018 16:30;06/08/2018 17:00;121
06/08/2018 17:00;06/08/2018 17:30;93
06/08/2018 17:30;06/08/2018 18:00;61
06/08/2018 18:00;06/08/2018 18:30;64
06/08/2018 18:30;06/08/2018 19:00;56
06/08/2018 19:00;06/08/2018 19:30;55
06/08/2018 19:30;06/08/2018 20:00;65
06/08/2018 20:00;06/08/2018 20:30;51
06/08/2018 20:30;06/08/2018 21:00;42
06/08/2018 21:00;06/08/2018 21:30;47
06/08/2018 21:30;06/08/2018 22:00;36
06/08/2018 22:00;06/08/2018 22:30;31
06/08/2018 22:30;06/08/2018 23:00;30
06/08/2018 23:00;06/08/2018 23:30;27
06/08/2018 23:30;07/08/2018 0:00;24
07/08/2018 0:00;07/08/2018 0:30;26
07/08/2018 0:30;07/08/2018 1:00;28
07/08/2018 1:00;07/08/2018 1:30;27
07/08/2018 1:30;07/08/2018 2:00;27
07/08/2018 2:00;07/08/2018 2:30;27
07/08/2018 2:30;07/08/2018 3:00;25
07/08/2018 3:00;07/08/2018 3:30;24
07/08/2018 3:30;07/08/2018 4:00;25
07/08/2018 4:00;07/08/2018 4:30;22
07/08/2018 4:30;07/08/2018 5:00;26
07/08/2018 5:00;07/08/2018 5:30;28
07/08/2018 5:30;07/08/2018 6:00;25
07/08/2018 6:00;07/08/2018 6:30;22
07/08/2018 6:30;07/08/2018 7:00;18
07/08/2018 7:00;07/08/2018 7:30;26
07/08/2018 7:30;07/08/2018 8:00;29
07/08/2018 8:00;07/08/2018 8:30;46
07/08/2018 8:30;07/08/2018 9:00;46
07/08/2018 9:00;07/08/2018 9:30;47
07/08/2018 9:30;07/08/2018 10:00;53
07/08/2018 10:00;07/08/2018 10:30;62
07/08/2018 10:30;07/08/2018 11:00;77
07/08/2018 11:00;07/08/2018 11:30;82
07/08/2018 11:30;07/08/2018 12:00;96
07/08/2018 12:00;07/08/2018 12:30;108
07/08/2018 12:30;07/08/2018 13:00;114
07/08/2018 13:00;07/08/2018 13:30;111
07/08/2018 13:30;07/08/2018 14:00;110
07/08/2018 14:00;07/08/2018 14:30;111
07/08/2018 14:30;07/08/2018 15:00;114
07/08/2018 15:00;07/08/2018 15:30;111
07/08/2018 15:30;07/08/2018 16:00;111
07/08/2018 16:00;07/08/2018 16:30;111
07/08/2018 16:30;07/08/2018 17:00;113
07/08/2018 17:00;07/08/2018 17:30;121
07/08/2018 17:30;07/08/2018 18:00;113
07/08/2018 18:00;07/08/2018 18:30;89
07/08/2018 18:30;07/08/2018 19:00;99
07/08/2018 19:00;07/08/2018 19:30;134
07/08/2018 19:30;07/08/2018 20:00;122
07/08/2018 20:00;07/08/2018 20:30;111
07/08/2018 20:30;07/08/2018 21:00;106
07/08/2018 21:00;07/08/2018 21:30;112
07/08/2018 21:30;07/08/2018 22:00;127
07/08/2018 22:00;07/08/2018 22:30;107
07/08/2018 22:30;07/08/2018 23:00;79
07/08/2018 23:00;07/08/2018 23:30;63
07/08/2018 23:30;08/08/2018 0:00;69
08/08/2018 0:00;08/08/2018 0:30;49
08/08/2018 0:30;08/08/2018 1:00;67
08/08/2018 1:00;08/08/2018 1:30;66
08/08/2018 1:30;08/08/2018 2:00;67
08/08/2018 2:00;08/08/2018 2:30;100
08/08/2018 2:30;08/08/2018 3:00;93
08/08/2018 3:00;08/08/2018 3:30;60
08/08/2018 3:30;08/08/2018 4:00;38
08/08/2018 4:00;08/08/2018 4:30;36
08/08/2018 4:30;08/08/2018 5:00;28
08/08/2018 5:00;08/08/2018 5:30;24
08/08/2018 5:30;08/08/2018 6:00;21
08/08/2018 6:00;08/08/2018 6:30;22
08/08/2018 6:30;08/08/2018 7:00;18
08/08/2018 7:00;08/08/2018 7:30;20
08/08/2018 7:30;08/08/2018 8:00;20
08/08/2018 8:00;08/08/2018 8:30;23
08/08/2018 8:30;08/08/2018 9:00;24
08/08/2018 9:00;08/08/2018 9:30;36
08/08/2018 9:30;08/08/2018 10:00;44
08/08/2018 10:00;08/08/2018 10:30;57
08/08/2018 10:30;08/08/2018 11:00;61
08/08/2018 11:00;08/08/2018 11:30;70
08/08/2018 11:30;08/08/2018 12:00;83
08/08/2018 12:00;08/08/2018 12:30;86
08/08/2018 12:30;08/08/2018 13:00;93
08/08/2018 13:00;08/08/2018 13:30;86
08/08/2018 13:30;08/08/2018 14:00;85
08/08/2018 14:00;08/08/2018 14:30;92
08/08/2018 14:30;08/08/2018 15:00;96
08/08/2018 15:00;08/08/2018 15:30;83
08/08/2018 15:30;08/08/2018 16:00;110
08/08/2018 16:00;08/08/2018 16:30;115
08/08/2018 16:30;08/08/2018 17:00;109
08/08/2018 17:00;08/08/2018 17:30;123
08/08/2018 17:30;08/08/2018 18:00;126
08/08/2018 18:00;08/08/2018 18:30;119
08/08/2018 18:30;08/08/2018 19:00;94
08/08/2018 19:00;08/08/2018 19:30;112
08/08/2018 19:30;08/08/2018 20:00;90
08/08/2018 20:00;08/08/2018 20:30;63
08/08/2018 20:30;08/08/2018 21:00;40
08/08/2018 21:00;08/08/2018 21:30;38
08/08/2018 21:30;08/08/2018 22:00;34
08/08/2018 22:00;08/08/2018 22:30;32
08/08/2018 22:30;08/08/2018 23:00;28
08/08/2018 23:00;08/08/2018 23:30;24
08/08/2018 23:30;09/08/2018 0:00;21
09/08/2018 0:00;09/08/2018 0:30;25
09/08/2018 0:30;09/08/2018 1:00;26
09/08/2018 1:00;09/08/2018 1:30;24
09/08/2018 1:30;09/08/2018 2:00;20
09/08/2018 2:00;09/08/2018 2:30;18
09/08/2018 2:30;09/08/2018 3:00;19
09/08/2018 3:00;09/08/2018 3:30;17
09/08/2018 3:30;09/08/2018 4:00;21
09/08/2018 4:00;09/08/2018 4:30;22
09/08/2018 4:30;09/08/2018 5:00;20
09/08/2018 5:00;09/08/2018 5:30;19
09/08/2018 5:30;09/08/2018 6:00;17
09/08/2018 6:00;09/08/2018 6:30;17
09/08/2018 6:30;09/08/2018 7:00;16
09/08/2018 7:00;09/08/2018 7:30;16
09/08/2018 7:30;09/08/2018 8:00;18
09/08/2018 8:00;09/08/2018 8:30;26
09/08/2018 8:30;09/08/2018 9:00;30
09/08/2018 9:00;09/08/2018 9:30;22
09/08/2018 9:30;09/08/2018 10:00;30
09/08/2018 10:00;09/08/2018 10:30;57
09/08/2018 10:30;09/08/2018 11:00;64
09/08/2018 11:00;09/08/2018 11:30;48
09/08/2018 11:30;09/08/2018 12:00;46
09/08/2018 12:00;09/08/2018 12:30;59
09/08/2018 12:30;09/08/2018 13:00;55
09/08/2018 13:00;09/08/2018 13:30;64
09/08/2018 13:30;09/08/2018 14:00;83
09/08/2018 14:00;09/08/2018 14:30;110
09/08/2018 14:30;09/08/2018 15:00;100
09/08/2018 15:00;09/08/2018 15:30;137
09/08/2018 15:30;09/08/2018 16:00;152
09/08/2018 16:00;09/08/2018 16:30;139
09/08/2018 16:30;09/08/2018 17:00;86
09/08/2018 17:00;09/08/2018 17:30;77
09/08/2018 17:30;09/08/2018 18:00;89
09/08/2018 18:00;09/08/2018 18:30;94
09/08/2018 18:30;09/08/2018 19:00;86
09/08/2018 19:00;09/08/2018 19:30;70
09/08/2018 19:30;09/08/2018 20:00;70
09/08/2018 20:00;09/08/2018 20:30;71
09/08/2018 20:30;09/08/2018 21:00;64
09/08/2018 21:00;09/08/2018 21:30;55
09/08/2018 21:30;09/08/2018 22:00;35
09/08/2018 22:00;09/08/2018 22:30;33
09/08/2018 22:30;09/08/2018 23:00;34
09/08/2018 23:00;09/08/2018 23:30;41
09/08/2018 23:30;10/08/2018 0:00;62
10/08/2018 0:00;10/08/2018 0:30;50
10/08/2018 0:30;10/08/2018 1:00;38
10/08/2018 1:00;10/08/2018 1:30;29
10/08/2018 1:30;10/08/2018 2:00;38
10/08/2018 2:00;10/08/2018 2:30;47
10/08/2018 2:30;10/08/2018 3:00;46
10/08/2018 3:00;10/08/2018 3:30;43
10/08/2018 3:30;10/08/2018 4:00;45
10/08/2018 4:00;10/08/2018 4:30;30
10/08/2018 4:30;10/08/2018 5:00;27
10/08/2018 5:00;10/08/2018 5:30;21
10/08/2018 5:30;10/08/2018 6:00;30
10/08/2018 6:00;10/08/2018 6:30;36
10/08/2018 6:30;10/08/2018 7:00;27
10/08/2018 7:00;10/08/2018 7:30;25
10/08/2018 7:30;10/08/2018 8:00;24
10/08/2018 8:00;10/08/2018 8:30;23
10/08/2018 8:30;10/08/2018 9:00;24
10/08/2018 9:00;10/08/2018 9:30;44
10/08/2018 9:30;10/08/2018 10:00;49
10/08/2018 10:00;10/08/2018 10:30;60
10/08/2018 10:30;10/08/2018 11:00;68
10/08/2018 11:00;10/08/2018 11:30;70
10/08/2018 11:30;10/08/2018 12:00;74
10/08/2018 12:00;10/08/2018 12:30;79
10/08/2018 12:30;10/08/2018 13:00;79
10/08/2018 13:00;10/08/2018 13:30;92
10/08/2018 13:30;10/08/2018 14:00;86
10/08/2018 14:00;10/08/2018 14:30;93
10/08/2018 14:30;10/08/2018 15:00;109
10/08/2018 15:00;10/08/2018 15:30;102
10/08/2018 15:30;10/08/2018 16:00;103
10/08/2018 16:00;10/08/2018 16:30;101
10/08/2018 16:30;10/08/2018 17:00;101
10/08/2018 17:00;10/08/2018 17:30;99
10/08/2018 17:30;10/08/2018 18:00;112
10/08/2018 18:00;10/08/2018 18:30;112
10/08/2018 18:30;10/08/2018 19:00;117
10/08/2018 19:00;10/08/2018 19:30;112
10/08/2018 19:30;10/08/2018 20:00;104
10/08/2018 20:00;10/08/2018 20:30;78
10/08/2018 20:30;10/08/2018 21:00;44
10/08/2018 21:00;10/08/2018 21:30;36
10/08/2018 21:30;10/08/2018 22:00;51
10/08/2018 22:00;10/08/2018 22:30;37
10/08/2018 22:30;10/08/2018 23:00;33
10/08/2018 23:00;10/08/2018 23:30;29
10/08/2018 23:30;11/08/2018 0:00;26
11/08/2018 0:00;11/08/2018 0:30;20
11/08/2018 0:30;11/08/2018 1:00;17
11/08/2018 1:00;11/08/2018 1:30;16
11/08/2018 1:30;11/08/2018 2:00;15
11/08/2018 2:00;11/08/2018 2:30;14
11/08/2018 2:30;11/08/2018 3:00;13
11/08/2018 3:00;11/08/2018 3:30;14
11/08/2018 3:30;11/08/2018 4:00;11
11/08/2018 4:00;11/08/2018 4:30;10
11/08/2018 4:30;11/08/2018 5:00;9
11/08/2018 5:00;11/08/2018 5:30;9
11/08/2018 5:30;11/08/2018 6:00;9
11/08/2018 6:00;11/08/2018 6:30;9
11/08/2018 6:30;11/08/2018 7:00;10
11/08/2018 7:00;11/08/2018 7:30;11
11/08/2018 7:30;11/08/2018 8:00;10
11/08/2018 8:00;11/08/2018 8:30;18
11/08/2018 8:30;11/08/2018 9:00;23
11/08/2018 9:00;11/08/2018 9:30;32
11/08/2018 9:30;11/08/2018 10:00;32
11/08/2018 10:00;11/08/2018 10:30;35
11/08/2018 10:30;11/08/2018 11:00;54
11/08/2018 11:00;11/08/2018 11:30;73
11/08/2018 11:30;11/08/2018 12:00;82
11/08/2018 12:00;11/08/2018 12:30;106
11/08/2018 12:30;11/08/2018 13:00;93
11/08/2018 13:00;11/08/2018 13:30;97
11/08/2018 13:30;11/08/2018 14:00;104
11/08/2018 14:00;11/08/2018 14:30;101
11/08/2018 14:30;11/08/2018 15:00;98
11/08/2018 15:00;11/08/2018 15:30;97
11/08/2018 15:30;11/08/2018 16:00;104
11/08/2018 16:00;11/08/2018 16:30;120
11/08/2018 16:30;11/08/2018 17:00;111
11/08/2018 17:00;11/08/2018 17:30;130
11/08/2018 17:30;11/08/2018 18:00;142
11/08/2018 18:00;11/08/2018 18:30;137
11/08/2018 18:30;11/08/2018 19:00;136
11/08/2018 19:00;11/08/2018 19:30;137
11/08/2018 19:30;11/08/2018 20:00;138
11/08/2018 20:00;11/08/2018 20:30;114
11/08/2018 20:30;11/08/2018 21:00;103
11/08/2018 21:00;11/08/2018 21:30;86
