Start_local;End_local;Ozone
01/08/2018 9:30;01/08/2018 10:00;71
01/08/2018 10:00;01/08/2018 10:30;75
01/08/2018 10:30;01/08/2018 11:00;85
01/08/2018 11:00;01/08/2018 11:30;98
01/08/2018 11:30;01/08/2018 12:00;109
01/08/2018 12:00;01/08/2018 12:30;109
01/08/2018 12:30;01/08/2018 13:00;119
01/08/2018 13:00;01/08/2018 13:30;121
01/08/2018 13:30;01/08/2018 14:00;127
01/08/2018 14:00;01/08/2018 14:30;132
01/08/2018 14:30;01/08/2018 15:00;124
01/08/2018 15:00;01/08/2018 15:30;115
01/08/2018 15:30;01/08/2018 16:00;116
01/08/2018 16:00;01/08/2018 16:30;136
01/08/2018 16:30;01/08/2018 17:00;150
01/08/2018 17:00;01/08/2018 17:30;133
01/08/2018 17:30;01/08/2018 18:00;126
01/08/2018 18:00;01/08/2018 18:30;91
01/08/2018 18:30;01/08/2018 19:00;67
01/08/2018 19:00;01/08/2018 19:30;62
01/08/2018 19:30;01/08/2018 20:00;68
01/08/2018 20:00;01/08/2018 20:30;67
01/08/2018 20:30;01/08/2018 21:00;65
01/08/2018 21:00;01/08/2018 21:30;59
01/08/2018 21:30;01/08/2018 22:00;51
01/08/2018 22:00;01/08/2018 22:30;51
01/08/2018 22:30;01/08/2018 23:00;37
01/08/2018 23:00;01/08/2018 23:30;44
01/08/2018 23:30;02/08/2018 0:00;42
02/08/2018 0:00;02/08/2018 0:30;34
02/08/2018 0:30;02/08/2018 1:00;36
02/08/2018 1:00;02/08/2018 1:30;42
02/08/2018 1:30;02/08/2018 2:00;36
02/08/2018 2:00;02/08/2018 2:30;34
02/08/2018 2:30;02/08/2018 3:00;34
02/08/2018 3:00;02/08/2018 3:30;33
02/08/2018 3:30;02/08/2018 4:00;25
02/08/2018 4:00;02/08/2018 4:30;26
02/08/2018 4:30;02/08/2018 5:00;27
02/08/2018 5:00;02/08/2018 5:30;27
02/08/2018 5:30;02/08/2018 6:00;25
02/08/2018 6:00;02/08/2018 6:30;24
02/08/2018 6:30;02/08/2018 7:00;24
02/08/2018 7:00;02/08/2018 7:30;25
02/08/2018 7:30;02/08/2018 8:00;28
02/08/2018 8:00;02/08/2018 8:30;34
02/08/2018 8:30;02/08/2018 9:00;47
02/08/2018 9:00;02/08/2018 9:30;63
02/08/2018 9:30;02/08/2018 10:00;70
02/08/2018 10:00;02/08/2018 10:30;76
02/08/2018 10:30;02/08/2018 11:00;83
02/08/2018 11:00;02/08/2018 11:30;85
02/08/2018 11:30;02/08/2018 12:00;96
02/08/2018 12:00;02/08/2018 12:30;107
02/08/2018 12:30;02/08/2018 13:00;116
02/08/2018 13:00;02/08/2018 13:30;119
02/08/2018 13:30;02/08/2018 14:00;126
02/08/2018 14:00;02/08/2018 14:30;129
02/08/2018 14:30;02/08/2018 15:00;125
02/08/2018 15:00;02/08/2018 15:30;106
02/08/2018 15:30;02/08/2018 16:00;123
02/08/2018 16:00;02/08/2018 16:30;145
02/08/2018 16:30;02/08/2018 17:00;151
02/08/2018 17:00;02/08/2018 17:30;152
02/08/2018 17:30;02/08/2018 18:00;149
02/08/2018 18:00;02/08/2018 18:30;146
02/08/2018 18:30;02/08/2018 19:00;134
02/08/2018 19:00;02/08/2018 19:30;99
02/08/2018 19:30;02/08/2018 20:00;81
02/08/2018 20:00;02/08/2018 20:30;69
02/08/2018 20:30;02/08/2018 21:00;62
02/08/2018 21:00;02/08/2018 21:30;60
02/08/2018 21:30;02/08/2018 22:00;56
02/08/2018 22:00;02/08/2018 22:30;53
02/08/2018 22:30;02/08/2018 23:00;49
02/08/2018 23:00;02/08/2018 23:30;33
02/08/2018 23:30;03/08/2018 0:00;34
03/08/2018 0:00;03/08/2018 0:30;36
03/08/2018 0:30;03/08/2018 1:00;32
03/08/2018 1:00;03/08/2018 1:30;28
03/08/2018 1:30;03/08/2018 2:00;27
03/08/2018 2:00;03/08/2018 2:30;28
03/08/2018 2:30;03/08/2018 3:00;27
03/08/2018 3:00;03/08/2018 3:30;30
03/08/2018 3:30;03/08/2018 4:00;31
03/08/2018 4:00;03/08/2018 4:30;29
03/08/2018 4:30;03/08/2018 5:00;26
03/08/2018 5:00;03/08/2018 5:30;25
03/08/2018 5:30;03/08/2018 6:00;27
03/08/2018 6:00;03/08/2018 6:30;27
03/08/2018 6:30;03/08/2018 7:00;26
03/08/2018 7:00;03/08/2018 7:30;27
03/08/2018 7:30;03/08/2018 8:00;30
03/08/2018 8:00;03/08/2018 8:30;31
03/08/2018 8:30;03/08/2018 9:00;39
03/08/2018 9:00;03/08/2018 9:30;50
03/08/2018 9:30;03/08/2018 10:00;59
03/08/2018 10:00;03/08/2018 10:30;58
03/08/2018 10:30;03/08/2018 11:00;74
03/08/2018 11:00;03/08/2018 11:30;81
03/08/2018 11:30;03/08/2018 12:00;86
03/08/2018 12:00;03/08/2018 12:30;103
03/08/2018 12:30;03/08/2018 13:00;119
03/08/2018 13:00;03/08/2018 13:30;120
03/08/2018 13:30;03/08/2018 14:00;129
03/08/2018 14:00;03/08/2018 14:30;136
03/08/2018 14:30;03/08/2018 15:00;141
03/08/2018 15:00;03/08/2018 15:30;145
03/08/2018 15:30;03/08/2018 16:00;141
03/08/2018 16:00;03/08/2018 16:30;142
03/08/2018 16:30;03/08/2018 17:00;134
03/08/2018 17:00;03/08/2018 17:30;109
03/08/2018 17:30;03/08/2018 18:00;109
03/08/2018 18:00;03/08/2018 18:30;117
03/08/2018 18:30;03/08/2018 19:00;114
03/08/2018 19:00;03/08/2018 19:30;110
03/08/2018 19:30;03/08/2018 20:00;112
03/08/2018 20:00;03/08/2018 20:30;105
03/08/2018 20:30;03/08/2018 21:00;90
03/08/2018 21:00;03/08/2018 21:30;79
03/08/2018 21:30;03/08/2018 22:00;57
03/08/2018 22:00;03/08/2018 22:30;47
03/08/2018 22:30;03/08/2018 23:00;41
03/08/2018 23:00;03/08/2018 23:30;44
03/08/2018 23:30;04/08/2018 0:00;39
04/08/2018 0:00;04/08/2018 0:30;39
04/08/2018 0:30;04/08/2018 1:00;38
04/08/2018 1:00;04/08/2018 1:30;36
04/08/2018 1:30;04/08/2018 2:00;34
04/08/2018 2:00;04/08/2018 2:30;32
04/08/2018 2:30;04/08/2018 3:00;29
04/08/2018 3:00;04/08/2018 3:30;29
04/08/2018 3:30;04/08/2018 4:00;26
04/08/2018 4:00;04/08/2018 4:30;28
04/08/2018 4:30;04/08/2018 5:00;27
04/08/2018 5:00;04/08/2018 5:30;26
04/08/2018 5:30;04/08/2018 6:00;24
04/08/2018 6:00;04/08/2018 6:30;24
04/08/2018 6:30;04/08/2018 7:00;23
04/08/2018 7:00;04/08/2018 7:30;23
04/08/2018 7:30;04/08/2018 8:00;24
04/08/2018 8:00;04/08/2018 8:30;29
04/08/2018 8:30;04/08/2018 9:00;47
04/08/2018 9:00;04/08/2018 9:30;57
04/08/2018 9:30;04/08/2018 10:00;66
04/08/2018 10:00;04/08/2018 10:30;76
04/08/2018 10:30;04/08/2018 11:00;86
04/08/2018 11:00;04/08/2018 11:30;96
04/08/2018 11:30;04/08/2018 12:00;111
04/08/2018 12:00;04/08/2018 12:30;111
04/08/2018 12:30;04/08/2018 13:00;122
04/08/2018 13:00;04/08/2018 13:30;126
04/08/2018 13:30;04/08/2018 14:00;122
04/08/2018 14:00;04/08/2018 14:30;122
04/08/2018 14:30;04/08/2018 15:00;122
04/08/2018 15:00;04/08/2018 15:30;115
04/08/2018 15:30;04/08/2018 16:00;105
04/08/2018 16:00;04/08/2018 16:30;102
04/08/2018 16:30;04/08/2018 17:00;99
04/08/2018 17:00;04/08/2018 17:30;106
04/08/2018 17:30;04/08/2018 18:00;104
04/08/2018 18:00;04/08/2018 18:30;101
04/08/2018 18:30;04/08/2018 19:00;98
04/08/2018 19:00;04/08/2018 19:30;100
04/08/2018 19:30;04/08/2018 20:00;108
04/08/2018 20:00;04/08/2018 20:30;110
04/08/2018 20:30;04/08/2018 21:00;103
04/08/2018 21:00;04/08/2018 21:30;99
04/08/2018 21:30;04/08/2018 22:00;91
04/08/2018 22:00;04/08/2018 22:30;78
04/08/2018 22:30;04/08/2018 23:00;62
04/08/2018 23:00;04/08/2018 23:30;44
04/08/2018 23:30;05/08/2018 0:00;46
05/08/2018 0:00;05/08/2018 0:30;37
05/08/2018 0:30;05/08/2018 1:00;42
05/08/2018 1:00;05/08/2018 1:30;44
05/08/2018 1:30;05/08/2018 2:00;41
05/08/2018 2:00;05/08/2018 2:30;39
05/08/2018 2:30;05/08/2018 3:00;38
05/08/2018 3:00;05/08/2018 3:30;33
05/08/2018 3:30;05/08/2018 4:00;31
05/08/2018 4:00;05/08/2018 4:30;30
05/08/2018 4:30;05/08/2018 5:00;29
05/08/2018 5:00;05/08/2018 5:30;27
05/08/2018 5:30;05/08/2018 6:00;27
05/08/2018 6:00;05/08/2018 6:30;27
05/08/2018 6:30;05/08/2018 7:00;29
05/08/2018 7:00;05/08/2018 7:30;25
05/08/2018 7:30;05/08/2018 8:00;30
05/08/2018 8:00;05/08/2018 8:30;36
05/08/2018 8:30;05/08/2018 9:00;49
05/08/2018 9:00;05/08/2018 9:30;64
05/08/2018 9:30;05/08/2018 10:00;73
05/08/2018 10:00;05/08/2018 10:30;78
05/08/2018 10:30;05/08/2018 11:00;86
05/08/2018 11:00;05/08/2018 11:30;101
05/08/2018 11:30;05/08/2018 12:00;103
05/08/2018 12:00;05/08/2018 12:30;111
05/08/2018 12:30;05/08/2018 13:00;119
05/08/2018 13:00;05/08/2018 13:30;122
05/08/2018 13:30;05/08/2018 14:00;123
05/08/2018 14:00;05/08/2018 14:30;130
05/08/2018 14:30;05/08/2018 15:00;131
05/08/2018 15:00;05/08/2018 15:30;124
05/08/2018 15:30;05/08/2018 16:00;114
05/08/2018 16:00;05/08/2018 16:30;111
05/08/2018 16:30;05/08/2018 17:00;89
05/08/2018 17:00;05/08/2018 17:30;65
05/08/2018 17:30;05/08/2018 18:00;53
05/08/2018 18:00;05/08/2018 18:30;51
05/08/2018 18:30;05/08/2018 19:00;47
05/08/2018 19:00;05/08/2018 19:30;42
05/08/2018 19:30;05/08/2018 20:00;47
05/08/2018 20:00;05/08/2018 20:30;47
05/08/2018 20:30;05/08/2018 21:00;39
05/08/2018 21:00;05/08/2018 21:30;32
05/08/2018 21:30;05/08/2018 22:00;29
05/08/2018 22:00;05/08/2018 22:30;30
05/08/2018 22:30;05/08/2018 23:00;27
05/08/2018 23:00;05/08/2018 23:30;30
05/08/2018 23:30;06/08/2018 0:00;35
06/08/2018 0:00;06/08/2018 0:30;28
06/08/2018 0:30;06/08/2018 1:00;26
06/08/2018 1:00;06/08/2018 1:30;25
06/08/2018 1:30;06/08/2018 2:00;29
06/08/2018 2:00;06/08/2018 2:30;25
06/08/2018 2:30;06/08/2018 3:00;24
06/08/2018 3:00;06/08/2018 3:30;23
06/08/2018 3:30;06/08/2018 4:00;23
06/08/2018 4:00;06/08/2018 4:30;23
06/08/2018 4:30;06/08/2018 5:00;25
06/08/2018 5:00;06/08/2018 5:30;21
06/08/2018 5:30;06/08/2018 6:00;21
06/08/2018 6:00;06/08/2018 6:30;20
06/08/2018 6:30;06/08/2018 7:00;19
06/08/2018 7:00;06/08/2018 7:30;21
06/08/2018 7:30;06/08/2018 8:00;25
06/08/2018 8:00;06/08/2018 8:30;27
06/08/2018 8:30;06/08/2018 9:00;39
06/08/2018 9:00;06/08/2018 9:30;47
06/08/2018 9:30;06/08/2018 10:00;52
06/08/2018 10:00;06/08/2018 10:30;60
06/08/2018 10:30;06/08/2018 11:00;68
06/08/2018 11:00;06/08/2018 11:30;79
06/08/2018 11:30;06/08/2018 12:00;88
06/08/2018 12:00;06/08/2018 12:30;96
06/08/2018 12:30;06/08/2018 13:00;109
06/08/2018 13:00;06/08/2018 13:30;129
06/08/2018 13:30;06/08/2018 14:00;143
06/08/2018 14:00;06/08/2018 14:30;158
06/08/2018 14:30;06/08/2018 15:00;164
06/08/2018 15:00;06/08/2018 15:30;168
06/08/2018 15:30;06/08/2018 16:00;168
06/08/2018 16:00;06/08/2018 16:30;134
06/08/2018 16:30;06/08/2018 17:00;106
06/08/2018 17:00;06/08/2018 17:30;95
06/08/2018 17:30;06/08/2018 18:00;71
06/08/2018 18:00;06/08/2018 18:30;64
06/08/2018 18:30;06/08/2018 19:00;54
06/08/2018 19:00;06/08/2018 19:30;57
06/08/2018 19:30;06/08/2018 20:00;48
06/08/2018 20:00;06/08/2018 20:30;44
06/08/2018 20:30;06/08/2018 21:00;34
06/08/2018 21:00;06/08/2018 21:30;39
06/08/2018 21:30;06/08/2018 22:00;36
06/08/2018 22:00;06/08/2018 22:30;30
06/08/2018 22:30;06/08/2018 23:00;28
06/08/2018 23:00;06/08/2018 23:30;28
06/08/2018 23:30;07/08/2018 0:00;27
07/08/2018 0:00;07/08/2018 0:30;26
07/08/2018 0:30;07/08/2018 1:00;26
07/08/2018 1:00;07/08/2018 1:30;25
07/08/2018 1:30;07/08/2018 2:00;26
07/08/2018 2:00;07/08/2018 2:30;22
07/08/2018 2:30;07/08/2018 3:00;23
07/08/2018 3:00;07/08/2018 3:30;22
07/08/2018 3:30;07/08/2018 4:00;21
07/08/2018 4:00;07/08/2018 4:30;21
07/08/2018 4:30;07/08/2018 5:00;20
07/08/2018 5:00;07/08/2018 5:30;19
07/08/2018 5:30;07/08/2018 6:00;19
07/08/2018 6:00;07/08/2018 6:30;18
07/08/2018 6:30;07/08/2018 7:00;18
07/08/2018 7:00;07/08/2018 7:30;18
07/08/2018 7:30;07/08/2018 8:00;21
07/08/2018 8:00;07/08/2018 8:30;23
07/08/2018 8:30;07/08/2018 9:00;33
07/08/2018 9:00;07/08/2018 9:30;44
07/08/2018 9:30;07/08/2018 10:00;54
07/08/2018 10:00;07/08/2018 10:30;55
07/08/2018 10:30;07/08/2018 11:00;67
07/08/2018 11:00;07/08/2018 11:30;87
07/08/2018 11:30;07/08/2018 12:00;99
07/08/2018 12:00;07/08/2018 12:30;102
07/08/2018 12:30;07/08/2018 13:00;113
07/08/2018 13:00;07/08/2018 13:30;122
07/08/2018 13:30;07/08/2018 14:00;128
07/08/2018 14:00;07/08/2018 14:30;137
07/08/2018 14:30;07/08/2018 15:00;138
07/08/2018 15:00;07/08/2018 15:30;134
07/08/2018 15:30;07/08/2018 16:00;127
07/08/2018 16:00;07/08/2018 16:30;128
07/08/2018 16:30;07/08/2018 17:00;127
07/08/2018 17:00;07/08/2018 17:30;124
07/08/2018 17:30;07/08/2018 18:00;115
07/08/2018 18:00;07/08/2018 18:30;106
07/08/2018 18:30;07/08/2018 19:00;96
07/08/2018 19:00;07/08/2018 19:30;77
07/08/2018 19:30;07/08/2018 20:00;83
07/08/2018 20:00;07/08/2018 20:30;109
07/08/2018 20:30;07/08/2018 21:00;104
07/08/2018 21:00;07/08/2018 21:30;96
07/08/2018 21:30;07/08/2018 22:00;79
07/08/2018 22:00;07/08/2018 22:30;53
07/08/2018 22:30;07/08/2018 23:00;43
07/08/2018 23:00;07/08/2018 23:30;39
07/08/2018 23:30;08/08/2018 0:00;37
08/08/2018 0:00;08/08/2018 0:30;35
08/08/2018 0:30;08/08/2018 1:00;22
08/08/2018 1:00;08/08/2018 1:30;28
08/08/2018 1:30;08/08/2018 2:00;27
08/08/2018 2:00;08/08/2018 2:30;22
08/08/2018 2:30;08/08/2018 3:00;31
08/08/2018 3:00;08/08/2018 3:30;33
08/08/2018 3:30;08/08/2018 4:00;31
08/08/2018 4:00;08/08/2018 4:30;27
08/08/2018 4:30;08/08/2018 5:00;23
08/08/2018 5:00;08/08/2018 5:30;22
08/08/2018 5:30;08/08/2018 6:00;20
08/08/2018 6:00;08/08/2018 6:30;19
08/08/2018 6:30;08/08/2018 7:00;18
08/08/2018 7:00;08/08/2018 7:30;18
08/08/2018 7:30;08/08/2018 8:00;22
08/08/2018 8:00;08/08/2018 8:30;29
08/08/2018 8:30;08/08/2018 9:00;31
08/08/2018 9:00;08/08/2018 9:30;48
08/08/2018 9:30;08/08/2018 10:00;49
08/08/2018 10:00;08/08/2018 10:30;67
08/08/2018 10:30;08/08/2018 11:00;76
08/08/2018 11:00;08/08/2018 11:30;93
08/08/2018 11:30;08/08/2018 12:00;104
08/08/2018 12:00;08/08/2018 12:30;114
08/08/2018 12:30;08/08/2018 13:00;112
08/08/2018 13:00;08/08/2018 13:30;113
08/08/2018 13:30;08/08/2018 14:00;116
08/08/2018 14:00;08/08/2018 14:30;110
08/08/2018 14:30;08/08/2018 15:00;99
08/08/2018 15:00;08/08/2018 15:30;79
08/08/2018 15:30;08/08/2018 16:00;80
08/08/2018 16:00;08/08/2018 16:30;69
08/08/2018 16:30;08/08/2018 17:00;63
08/08/2018 17:00;08/08/2018 17:30;79
08/08/2018 17:30;08/08/2018 18:00;89
08/08/2018 18:00;08/08/2018 18:30;85
08/08/2018 18:30;08/08/2018 19:00;95
08/08/2018 19:00;08/08/2018 19:30;88
08/08/2018 19:30;08/08/2018 20:00;85
08/08/2018 20:00;08/08/2018 20:30;75
08/08/2018 20:30;08/08/2018 21:00;66
08/08/2018 21:00;08/08/2018 21:30;55
08/08/2018 21:30;08/08/2018 22:00;35
08/08/2018 22:00;08/08/2018 22:30;33
08/08/2018 22:30;08/08/2018 23:00;39
08/08/2018 23:00;08/08/2018 23:30;34
08/08/2018 23:30;09/08/2018 0:00;28
09/08/2018 0:00;09/08/2018 0:30;30
09/08/2018 0:30;09/08/2018 1:00;25
09/08/2018 1:00;09/08/2018 1:30;26
09/08/2018 1:30;09/08/2018 2:00;24
09/08/2018 2:00;09/08/2018 2:30;23
09/08/2018 2:30;09/08/2018 3:00;21
09/08/2018 3:00;09/08/2018 3:30;20
09/08/2018 3:30;09/08/2018 4:00;20
09/08/2018 4:00;09/08/2018 4:30;20
09/08/2018 4:30;09/08/2018 5:00;20
09/08/2018 5:00;09/08/2018 5:30;20
09/08/2018 5:30;09/08/2018 6:00;20
09/08/2018 6:00;09/08/2018 6:30;19
09/08/2018 6:30;09/08/2018 7:00;19
09/08/2018 7:00;09/08/2018 7:30;19
09/08/2018 7:30;09/08/2018 8:00;19
09/08/2018 8:00;09/08/2018 8:30;25
09/08/2018 8:30;09/08/2018 9:00;35
09/08/2018 9:00;09/08/2018 9:30;35
09/08/2018 9:30;09/08/2018 10:00;38
09/08/2018 10:00;09/08/2018 10:30;41
09/08/2018 10:30;09/08/2018 11:00;40
09/08/2018 11:00;09/08/2018 11:30;40
09/08/2018 11:30;09/08/2018 12:00;69
09/08/2018 12:00;09/08/2018 12:30;61
09/08/2018 12:30;09/08/2018 13:00;79
09/08/2018 13:00;09/08/2018 13:30;101
09/08/2018 13:30;09/08/2018 14:00;107
09/08/2018 14:00;09/08/2018 14:30;103
09/08/2018 14:30;09/08/2018 15:00;95
09/08/2018 15:00;09/08/2018 15:30;135
09/08/2018 15:30;09/08/2018 16:00;
09/08/2018 16:00;09/08/2018 16:30;
09/08/2018 16:30;09/08/2018 17:00;
09/08/2018 17:00;09/08/2018 17:30;
09/08/2018 17:30;09/08/2018 18:00;
09/08/2018 18:00;09/08/2018 18:30;
09/08/2018 18:30;09/08/2018 19:00;135
09/08/2018 19:00;09/08/2018 19:30;114
09/08/2018 19:30;09/08/2018 20:00;102
09/08/2018 20:00;09/08/2018 20:30;88
09/08/2018 20:30;09/08/2018 21:00;77
09/08/2018 21:00;09/08/2018 21:30;51
09/08/2018 21:30;09/08/2018 22:00;47
09/08/2018 22:00;09/08/2018 22:30;45
09/08/2018 22:30;09/08/2018 23:00;37
09/08/2018 23:00;09/08/2018 23:30;40
09/08/2018 23:30;10/08/2018 0:00;35
10/08/2018 0:00;10/08/2018 0:30;58
10/08/2018 0:30;10/08/2018 1:00;59
10/08/2018 1:00;10/08/2018 1:30;48
10/08/2018 1:30;10/08/2018 2:00;48
10/08/2018 2:00;10/08/2018 2:30;60
10/08/2018 2:30;10/08/2018 3:00;77
10/08/2018 3:00;10/08/2018 3:30;60
10/08/2018 3:30;10/08/2018 4:00;61
10/08/2018 4:00;10/08/2018 4:30;63
10/08/2018 4:30;10/08/2018 5:00;62
10/08/2018 5:00;10/08/2018 5:30;53
10/08/2018 5:30;10/08/2018 6:00;41
10/08/2018 6:00;10/08/2018 6:30;36
10/08/2018 6:30;10/08/2018 7:00;25
10/08/2018 7:00;10/08/2018 7:30;29
10/08/2018 7:30;10/08/2018 8:00;35
10/08/2018 8:00;10/08/2018 8:30;41
10/08/2018 8:30;10/08/2018 9:00;47
10/08/2018 9:00;10/08/2018 9:30;67
10/08/2018 9:30;10/08/2018 10:00;73
10/08/2018 10:00;10/08/2018 10:30;82
10/08/2018 10:30;10/08/2018 11:00;88
10/08/2018 11:00;10/08/2018 11:30;79
10/08/2018 11:30;10/08/2018 12:00;87
10/08/2018 12:00;10/08/2018 12:30;101
10/08/2018 12:30;10/08/2018 13:00;99
10/08/2018 13:00;10/08/2018 13:30;100
10/08/2018 13:30;10/08/2018 14:00;100
10/08/2018 14:00;10/08/2018 14:30;101
10/08/2018 14:30;10/08/2018 15:00;109
10/08/2018 15:00;10/08/2018 15:30;114
10/08/2018 15:30;10/08/2018 16:00;118
10/08/2018 16:00;10/08/2018 16:30;122
10/08/2018 16:30;10/08/2018 17:00;120
10/08/2018 17:00;10/08/2018 17:30;122
10/08/2018 17:30;10/08/2018 18:00;123
10/08/2018 18:00;10/08/2018 18:30;116
10/08/2018 18:30;10/08/2018 19:00;114
10/08/2018 19:00;10/08/2018 19:30;116
10/08/2018 19:30;10/08/2018 20:00;117
10/08/2018 20:00;10/08/2018 20:30;108
10/08/2018 20:30;10/08/2018 21:00;94
10/08/2018 21:00;10/08/2018 21:30;83
10/08/2018 21:30;10/08/2018 22:00;70
10/08/2018 22:00;10/08/2018 22:30;68
10/08/2018 22:30;10/08/2018 23:00;59
10/08/2018 23:00;10/08/2018 23:30;58
10/08/2018 23:30;11/08/2018 0:00;47
11/08/2018 0:00;11/08/2018 0:30;37
11/08/2018 0:30;11/08/2018 1:00;39
11/08/2018 1:00;11/08/2018 1:30;37
11/08/2018 1:30;11/08/2018 2:00;32
11/08/2018 2:00;11/08/2018 2:30;27
11/08/2018 2:30;11/08/2018 3:00;24
11/08/2018 3:00;11/08/2018 3:30;22
11/08/2018 3:30;11/08/2018 4:00;24
11/08/2018 4:00;11/08/2018 4:30;21
11/08/2018 4:30;11/08/2018 5:00;18
11/08/2018 5:00;11/08/2018 5:30;20
11/08/2018 5:30;11/08/2018 6:00;20
11/08/2018 6:00;11/08/2018 6:30;15
11/08/2018 6:30;11/08/2018 7:00;15
11/08/2018 7:00;11/08/2018 7:30;16
11/08/2018 7:30;11/08/2018 8:00;18
11/08/2018 8:00;11/08/2018 8:30;25
11/08/2018 8:30;11/08/2018 9:00;35
11/08/2018 9:00;11/08/2018 9:30;50
11/08/2018 9:30;11/08/2018 10:00;55
