Start_local;End_local;Ozone
11/08/2018 10:00;11/08/2018 10:30;65
11/08/2018 10:30;11/08/2018 11:00;77
11/08/2018 11:00;11/08/2018 11:30;85
11/08/2018 11:30;11/08/2018 12:00;97
11/08/2018 12:00;11/08/2018 12:30;115
11/08/2018 12:30;11/08/2018 13:00;124
11/08/2018 13:00;11/08/2018 13:30;123
11/08/2018 13:30;11/08/2018 14:00;126
11/08/2018 14:00;11/08/2018 14:30;128
11/08/2018 14:30;11/08/2018 15:00;129
11/08/2018 15:00;11/08/2018 15:30;130
11/08/2018 15:30;11/08/2018 16:00;128
11/08/2018 16:00;11/08/2018 16:30;132
11/08/2018 16:30;11/08/2018 17:00;134
11/08/2018 17:00;11/08/2018 17:30;133
11/08/2018 17:30;11/08/2018 18:00;133
11/08/2018 18:00;11/08/2018 18:30;131
11/08/2018 18:30;11/08/2018 19:00;131
11/08/2018 19:00;11/08/2018 19:30;127
11/08/2018 19:30;11/08/2018 20:00;122
11/08/2018 20:00;11/08/2018 20:30;112
11/08/2018 20:30;11/08/2018 21:00;107
11/08/2018 21:00;11/08/2018 21:30;99
11/08/2018 21:30;11/08/2018 22:00;97
11/08/2018 22:00;11/08/2018 22:30;87
11/08/2018 22:30;11/08/2018 23:00;80
11/08/2018 23:00;11/08/2018 23:30;72
11/08/2018 23:30;12/08/2018 0:00;68
12/08/2018 0:00;12/08/2018 0:30;53
12/08/2018 0:30;12/08/2018 1:00;41
12/08/2018 1:00;12/08/2018 1:30;34
12/08/2018 1:30;12/08/2018 2:00;29
12/08/2018 2:00;12/08/2018 2:30;29
12/08/2018 2:30;12/08/2018 3:00;32
12/08/2018 3:00;12/08/2018 3:30;31
12/08/2018 3:30;12/08/2018 4:00;35
12/08/2018 4:00;12/08/2018 4:30;36
12/08/2018 4:30;12/08/2018 5:00;35
12/08/2018 5:00;12/08/2018 5:30;34
12/08/2018 5:30;12/08/2018 6:00;34
12/08/2018 6:00;12/08/2018 6:30;35
12/08/2018 6:30;12/08/2018 7:00;33
12/08/2018 7:00;12/08/2018 7:30;31
12/08/2018 7:30;12/08/2018 8:00;31
12/08/2018 8:00;12/08/2018 8:30;34
12/08/2018 8:30;12/08/2018 9:00;39
12/08/2018 9:00;12/08/2018 9:30;44
12/08/2018 9:30;12/08/2018 10:00;56
12/08/2018 10:00;12/08/2018 10:30;67
12/08/2018 10:30;12/08/2018 11:00;75
12/08/2018 11:00;12/08/2018 11:30;82
12/08/2018 11:30;12/08/2018 12:00;89
12/08/2018 12:00;12/08/2018 12:30;94
12/08/2018 12:30;12/08/2018 13:00;101
12/08/2018 13:00;12/08/2018 13:30;104
12/08/2018 13:30;12/08/2018 14:00;106
12/08/2018 14:00;12/08/2018 14:30;112
12/08/2018 14:30;12/08/2018 15:00;112
12/08/2018 15:00;12/08/2018 15:30;106
12/08/2018 15:30;12/08/2018 16:00;101
12/08/2018 16:00;12/08/2018 16:30;105
12/08/2018 16:30;12/08/2018 17:00;107
12/08/2018 17:00;12/08/2018 17:30;102
12/08/2018 17:30;12/08/2018 18:00;96
12/08/2018 18:00;12/08/2018 18:30;94
12/08/2018 18:30;12/08/2018 19:00;92
12/08/2018 19:00;12/08/2018 19:30;92
12/08/2018 19:30;12/08/2018 20:00;90
12/08/2018 20:00;12/08/2018 20:30;92
12/08/2018 20:30;12/08/2018 21:00;89
12/08/2018 21:00;12/08/2018 21:30;112
12/08/2018 21:30;12/08/2018 22:00;126
12/08/2018 22:00;12/08/2018 22:30;157
12/08/2018 22:30;12/08/2018 23:00;144
12/08/2018 23:00;12/08/2018 23:30;120
12/08/2018 23:30;13/08/2018 0:00;87
13/08/2018 0:00;13/08/2018 0:30;75
13/08/2018 0:30;13/08/2018 1:00;67
13/08/2018 1:00;13/08/2018 1:30;67
13/08/2018 1:30;13/08/2018 2:00;62
13/08/2018 2:00;13/08/2018 2:30;52
13/08/2018 2:30;13/08/2018 3:00;47
13/08/2018 3:00;13/08/2018 3:30;38
13/08/2018 3:30;13/08/2018 4:00;30
13/08/2018 4:00;13/08/2018 4:30;35
13/08/2018 4:30;13/08/2018 5:00;34
13/08/2018 5:00;13/08/2018 5:30;30
13/08/2018 5:30;13/08/2018 6:00;29
13/08/2018 6:00;13/08/2018 6:30;25
13/08/2018 6:30;13/08/2018 7:00;21
13/08/2018 7:00;13/08/2018 7:30;18
13/08/2018 7:30;13/08/2018 8:00;20
13/08/2018 8:00;13/08/2018 8:30;26
13/08/2018 8:30;13/08/2018 9:00;48
13/08/2018 9:00;13/08/2018 9:30;57
13/08/2018 9:30;13/08/2018 10:00;55
13/08/2018 10:00;13/08/2018 10:30;69
13/08/2018 10:30;13/08/2018 11:00;75
13/08/2018 11:00;13/08/2018 11:30;74
13/08/2018 11:30;13/08/2018 12:00;80
13/08/2018 12:00;13/08/2018 12:30;104
13/08/2018 12:30;13/08/2018 13:00;91
13/08/2018 13:00;13/08/2018 13:30;99
13/08/2018 13:30;13/08/2018 14:00;128
13/08/2018 14:00;13/08/2018 14:30;142
13/08/2018 14:30;13/08/2018 15:00;148
13/08/2018 15:00;13/08/2018 15:30;146
13/08/2018 15:30;13/08/2018 16:00;140
13/08/2018 16:00;13/08/2018 16:30;137
13/08/2018 16:30;13/08/2018 17:00;130
13/08/2018 17:00;13/08/2018 17:30;127
13/08/2018 17:30;13/08/2018 18:00;118
13/08/2018 18:00;13/08/2018 18:30;94
13/08/2018 18:30;13/08/2018 19:00;85
13/08/2018 19:00;13/08/2018 19:30;71
13/08/2018 19:30;13/08/2018 20:00;70
13/08/2018 20:00;13/08/2018 20:30;66
13/08/2018 20:30;13/08/2018 21:00;66
13/08/2018 21:00;13/08/2018 21:30;73
13/08/2018 21:30;13/08/2018 22:00;75
13/08/2018 22:00;13/08/2018 22:30;78
13/08/2018 22:30;13/08/2018 23:00;75
13/08/2018 23:00;13/08/2018 23:30;69
13/08/2018 23:30;14/08/2018 0:00;63
14/08/2018 0:00;14/08/2018 0:30;66
14/08/2018 0:30;14/08/2018 1:00;61
14/08/2018 1:00;14/08/2018 1:30;58
14/08/2018 1:30;14/08/2018 2:00;59
14/08/2018 2:00;14/08/2018 2:30;52
14/08/2018 2:30;14/08/2018 3:00;48
14/08/2018 3:00;14/08/2018 3:30;45
14/08/2018 3:30;14/08/2018 4:00;44
14/08/2018 4:00;14/08/2018 4:30;42
14/08/2018 4:30;14/08/2018 5:00;39
14/08/2018 5:00;14/08/2018 5:30;35
14/08/2018 5:30;14/08/2018 6:00;30
14/08/2018 6:00;14/08/2018 6:30;27
14/08/2018 6:30;14/08/2018 7:00;26
14/08/2018 7:00;14/08/2018 7:30;26
14/08/2018 7:30;14/08/2018 8:00;52
14/08/2018 8:00;14/08/2018 8:30;65
14/08/2018 8:30;14/08/2018 9:00;68
14/08/2018 9:00;14/08/2018 9:30;70
14/08/2018 9:30;14/08/2018 10:00;73
14/08/2018 10:00;14/08/2018 10:30;81
14/08/2018 10:30;14/08/2018 11:00;95
14/08/2018 11:00;14/08/2018 11:30;98
14/08/2018 11:30;14/08/2018 12:00;100
14/08/2018 12:00;14/08/2018 12:30;103
14/08/2018 12:30;14/08/2018 13:00;108
14/08/2018 13:00;14/08/2018 13:30;107
14/08/2018 13:30;14/08/2018 14:00;106
14/08/2018 14:00;14/08/2018 14:30;113
14/08/2018 14:30;14/08/2018 15:00;118
14/08/2018 15:00;14/08/2018 15:30;118
14/08/2018 15:30;14/08/2018 16:00;118
14/08/2018 16:00;14/08/2018 16:30;123
14/08/2018 16:30;14/08/2018 17:00;124
14/08/2018 17:00;14/08/2018 17:30;117
14/08/2018 17:30;14/08/2018 18:00;118
14/08/2018 18:00;14/08/2018 18:30;118
14/08/2018 18:30;14/08/2018 19:00;112
14/08/2018 19:00;14/08/2018 19:30;97
14/08/2018 19:30;14/08/2018 20:00;87
14/08/2018 20:00;14/08/2018 20:30;81
14/08/2018 20:30;14/08/2018 21:00;78
14/08/2018 21:00;14/08/2018 21:30;77
14/08/2018 21:30;14/08/2018 22:00;85
14/08/2018 22:00;14/08/2018 22:30;84
14/08/2018 22:30;14/08/2018 23:00;76
14/08/2018 23:00;14/08/2018 23:30;68
14/08/2018 23:30;15/08/2018 0:00;65
15/08/2018 0:00;15/08/2018 0:30;67
15/08/2018 0:30;15/08/2018 1:00;63
15/08/2018 1:00;15/08/2018 1:30;63
15/08/2018 1:30;15/08/2018 2:00;61
15/08/2018 2:00;15/08/2018 2:30;56
15/08/2018 2:30;15/08/2018 3:00;52
15/08/2018 3:00;15/08/2018 3:30;47
15/08/2018 3:30;15/08/2018 4:00;45
15/08/2018 4:00;15/08/2018 4:30;41
15/08/2018 4:30;15/08/2018 5:00;36
15/08/2018 5:00;15/08/2018 5:30;31
15/08/2018 5:30;15/08/2018 6:00;31
15/08/2018 6:00;15/08/2018 6:30;33
15/08/2018 6:30;15/08/2018 7:00;26
15/08/2018 7:00;15/08/2018 7:30;30
15/08/2018 7:30;15/08/2018 8:00;43
15/08/2018 8:00;15/08/2018 8:30;52
15/08/2018 8:30;15/08/2018 9:00;68
15/08/2018 9:00;15/08/2018 9:30;79
15/08/2018 9:30;15/08/2018 10:00;79
15/08/2018 10:00;15/08/2018 10:30;85
15/08/2018 10:30;15/08/2018 11:00;90
15/08/2018 11:00;15/08/2018 11:30;94
15/08/2018 11:30;15/08/2018 12:00;97
15/08/2018 12:00;15/08/2018 12:30;105
15/08/2018 12:30;15/08/2018 13:00;105
15/08/2018 13:00;15/08/2018 13:30;109
15/08/2018 13:30;15/08/2018 14:00;116
15/08/2018 14:00;15/08/2018 14:30;121
15/08/2018 14:30;15/08/2018 15:00;119
15/08/2018 15:00;15/08/2018 15:30;117
15/08/2018 15:30;15/08/2018 16:00;109
15/08/2018 16:00;15/08/2018 16:30;108
15/08/2018 16:30;15/08/2018 17:00;105
15/08/2018 17:00;15/08/2018 17:30;117
15/08/2018 17:30;15/08/2018 18:00;120
15/08/2018 18:00;15/08/2018 18:30;117
15/08/2018 18:30;15/08/2018 19:00;117
15/08/2018 19:00;15/08/2018 19:30;111
15/08/2018 19:30;15/08/2018 20:00;104
15/08/2018 20:00;15/08/2018 20:30;100
15/08/2018 20:30;15/08/2018 21:00;96
15/08/2018 21:00;15/08/2018 21:30;93
15/08/2018 21:30;15/08/2018 22:00;85
15/08/2018 22:00;15/08/2018 22:30;80
15/08/2018 22:30;15/08/2018 23:00;79
15/08/2018 23:00;15/08/2018 23:30;79
15/08/2018 23:30;16/08/2018 0:00;77
16/08/2018 0:00;16/08/2018 0:30;74
16/08/2018 0:30;16/08/2018 1:00;68
16/08/2018 1:00;16/08/2018 1:30;57
16/08/2018 1:30;16/08/2018 2:00;40
16/08/2018 2:00;16/08/2018 2:30;38
16/08/2018 2:30;16/08/2018 3:00;29
16/08/2018 3:00;16/08/2018 3:30;33
16/08/2018 3:30;16/08/2018 4:00;32
16/08/2018 4:00;16/08/2018 4:30;34
16/08/2018 4:30;16/08/2018 5:00;29
16/08/2018 5:00;16/08/2018 5:30;25
16/08/2018 5:30;16/08/2018 6:00;24
16/08/2018 6:00;16/08/2018 6:30;22
16/08/2018 6:30;16/08/2018 7:00;22
16/08/2018 7:00;16/08/2018 7:30;21
16/08/2018 7:30;16/08/2018 8:00;24
16/08/2018 8:00;16/08/2018 8:30;27
16/08/2018 8:30;16/08/2018 9:00;34
16/08/2018 9:00;16/08/2018 9:30;36
16/08/2018 9:30;16/08/2018 10:00;53
16/08/2018 10:00;16/08/2018 10:30;67
16/08/2018 10:30;16/08/2018 11:00;80
16/08/2018 11:00;16/08/2018 11:30;91
16/08/2018 11:30;16/08/2018 12:00;98
16/08/2018 12:00;16/08/2018 12:30;106
16/08/2018 12:30;16/08/2018 13:00;111
16/08/2018 13:00;16/08/2018 13:30;115
16/08/2018 13:30;16/08/2018 14:00;112
16/08/2018 14:00;16/08/2018 14:30;115
16/08/2018 14:30;16/08/2018 15:00;115
16/08/2018 15:00;16/08/2018 15:30;115
16/08/2018 15:30;16/08/2018 16:00;114
16/08/2018 16:00;16/08/2018 16:30;118
16/08/2018 16:30;16/08/2018 17:00;121
16/08/2018 17:00;16/08/2018 17:30;109
16/08/2018 17:30;16/08/2018 18:00;106
16/08/2018 18:00;16/08/2018 18:30;107
16/08/2018 18:30;16/08/2018 19:00;107
16/08/2018 19:00;16/08/2018 19:30;97
16/08/2018 19:30;16/08/2018 20:00;90
16/08/2018 20:00;16/08/2018 20:30;89
16/08/2018 20:30;16/08/2018 21:00;83
16/08/2018 21:00;16/08/2018 21:30;76
16/08/2018 21:30;16/08/2018 22:00;73
16/08/2018 22:00;16/08/2018 22:30;64
16/08/2018 22:30;16/08/2018 23:00;58
16/08/2018 23:00;16/08/2018 23:30;42
16/08/2018 23:30;17/08/2018 0:00;36
17/08/2018 0:00;17/08/2018 0:30;45
17/08/2018 0:30;17/08/2018 1:00;38
17/08/2018 1:00;17/08/2018 1:30;43
17/08/2018 1:30;17/08/2018 2:00;43
17/08/2018 2:00;17/08/2018 2:30;37
17/08/2018 2:30;17/08/2018 3:00;31
17/08/2018 3:00;17/08/2018 3:30;25
17/08/2018 3:30;17/08/2018 4:00;26
17/08/2018 4:00;17/08/2018 4:30;23
17/08/2018 4:30;17/08/2018 5:00;22
17/08/2018 5:00;17/08/2018 5:30;22
17/08/2018 5:30;17/08/2018 6:00;21
17/08/2018 6:00;17/08/2018 6:30;21
17/08/2018 6:30;17/08/2018 7:00;19
17/08/2018 7:00;17/08/2018 7:30;21
17/08/2018 7:30;17/08/2018 8:00;23
17/08/2018 8:00;17/08/2018 8:30;27
17/08/2018 8:30;17/08/2018 9:00;46
17/08/2018 9:00;17/08/2018 9:30;65
17/08/2018 9:30;17/08/2018 10:00;66
17/08/2018 10:00;17/08/2018 10:30;66
17/08/2018 10:30;17/08/2018 11:00;61
17/08/2018 11:00;17/08/2018 11:30;71
17/08/2018 11:30;17/08/2018 12:00;76
17/08/2018 12:00;17/08/2018 12:30;94
17/08/2018 12:30;17/08/2018 13:00;77
17/08/2018 13:00;17/08/2018 13:30;93
17/08/2018 13:30;17/08/2018 14:00;96
17/08/2018 14:00;17/08/2018 14:30;86
17/08/2018 14:30;17/08/2018 15:00;69
17/08/2018 15:00;17/08/2018 15:30;67
17/08/2018 15:30;17/08/2018 16:00;68
17/08/2018 16:00;17/08/2018 16:30;67
17/08/2018 16:30;17/08/2018 17:00;64
17/08/2018 17:00;17/08/2018 17:30;73
17/08/2018 17:30;17/08/2018 18:00;77
17/08/2018 18:00;17/08/2018 18:30;73
17/08/2018 18:30;17/08/2018 19:00;71
17/08/2018 19:00;17/08/2018 19:30;71
17/08/2018 19:30;17/08/2018 20:00;60
17/08/2018 20:00;17/08/2018 20:30;61
17/08/2018 20:30;17/08/2018 21:00;49
17/08/2018 21:00;17/08/2018 21:30;37
17/08/2018 21:30;17/08/2018 22:00;37
17/08/2018 22:00;17/08/2018 22:30;27
17/08/2018 22:30;17/08/2018 23:00;24
17/08/2018 23:00;17/08/2018 23:30;27
17/08/2018 23:30;18/08/2018 0:00;25
18/08/2018 0:00;18/08/2018 0:30;23
18/08/2018 0:30;18/08/2018 1:00;26
18/08/2018 1:00;18/08/2018 1:30;19
18/08/2018 1:30;18/08/2018 2:00;19
18/08/2018 2:00;18/08/2018 2:30;26
18/08/2018 2:30;18/08/2018 3:00;27
18/08/2018 3:00;18/08/2018 3:30;20
18/08/2018 3:30;18/08/2018 4:00;17
18/08/2018 4:00;18/08/2018 4:30;16
18/08/2018 4:30;18/08/2018 5:00;19
18/08/2018 5:00;18/08/2018 5:30;14
18/08/2018 5:30;18/08/2018 6:00;15
18/08/2018 6:00;18/08/2018 6:30;18
18/08/2018 6:30;18/08/2018 7:00;27
18/08/2018 7:00;18/08/2018 7:30;19
18/08/2018 7:30;18/08/2018 8:00;20
18/08/2018 8:00;18/08/2018 8:30;24
18/08/2018 8:30;18/08/2018 9:00;32
18/08/2018 9:00;18/08/2018 9:30;37
18/08/2018 9:30;18/08/2018 10:00;58
18/08/2018 10:00;18/08/2018 10:30;71
18/08/2018 10:30;18/08/2018 11:00;76
18/08/2018 11:00;18/08/2018 11:30;84
18/08/2018 11:30;18/08/2018 12:00;86
18/08/2018 12:00;18/08/2018 12:30;92
18/08/2018 12:30;18/08/2018 13:00;101
18/08/2018 13:00;18/08/2018 13:30;113
18/08/2018 13:30;18/08/2018 14:00;123
18/08/2018 14:00;18/08/2018 14:30;133
18/08/2018 14:30;18/08/2018 15:00;133
18/08/2018 15:00;18/08/2018 15:30;129
18/08/2018 15:30;18/08/2018 16:00;129
18/08/2018 16:00;18/08/2018 16:30;124
18/08/2018 16:30;18/08/2018 17:00;108
18/08/2018 17:00;18/08/2018 17:30;117
18/08/2018 17:30;18/08/2018 18:00;125
18/08/2018 18:00;18/08/2018 18:30;113
18/08/2018 18:30;18/08/2018 19:00;103
18/08/2018 19:00;18/08/2018 19:30;100
18/08/2018 19:30;18/08/2018 20:00;90
18/08/2018 20:00;18/08/2018 20:30;73
18/08/2018 20:30;18/08/2018 21:00;56
18/08/2018 21:00;18/08/2018 21:30;48
18/08/2018 21:30;18/08/2018 22:00;33
18/08/2018 22:00;18/08/2018 22:30;23
18/08/2018 22:30;18/08/2018 23:00;20
18/08/2018 23:00;18/08/2018 23:30;22
18/08/2018 23:30;19/08/2018 0:00;23
19/08/2018 0:00;19/08/2018 0:30;19
19/08/2018 0:30;19/08/2018 1:00;18
19/08/2018 1:00;19/08/2018 1:30;20
19/08/2018 1:30;19/08/2018 2:00;21
19/08/2018 2:00;19/08/2018 2:30;18
19/08/2018 2:30;19/08/2018 3:00;16
19/08/2018 3:00;19/08/2018 3:30;18
19/08/2018 3:30;19/08/2018 4:00;16
19/08/2018 4:00;19/08/2018 4:30;17
19/08/2018 4:30;19/08/2018 5:00;14
19/08/2018 5:00;19/08/2018 5:30;13
19/08/2018 5:30;19/08/2018 6:00;12
19/08/2018 6:00;19/08/2018 6:30;13
19/08/2018 6:30;19/08/2018 7:00;13
19/08/2018 7:00;19/08/2018 7:30;13
19/08/2018 7:30;19/08/2018 8:00;12
19/08/2018 8:00;19/08/2018 8:30;16
19/08/2018 8:30;19/08/2018 9:00;26
19/08/2018 9:00;19/08/2018 9:30;34
19/08/2018 9:30;19/08/2018 10:00;40
19/08/2018 10:00;19/08/2018 10:30;47
19/08/2018 10:30;19/08/2018 11:00;63
19/08/2018 11:00;19/08/2018 11:30;76
19/08/2018 11:30;19/08/2018 12:00;84
19/08/2018 12:00;19/08/2018 12:30;89
19/08/2018 12:30;19/08/2018 13:00;104
19/08/2018 13:00;19/08/2018 13:30;115
19/08/2018 13:30;19/08/2018 14:00;132
19/08/2018 14:00;19/08/2018 14:30;143
19/08/2018 14:30;19/08/2018 15:00;142
19/08/2018 15:00;19/08/2018 15:30;137
19/08/2018 15:30;19/08/2018 16:00;135
19/08/2018 16:00;19/08/2018 16:30;127
19/08/2018 16:30;19/08/2018 17:00;135
19/08/2018 17:00;19/08/2018 17:30;132
19/08/2018 17:30;19/08/2018 18:00;127
19/08/2018 18:00;19/08/2018 18:30;123
19/08/2018 18:30;19/08/2018 19:00;126
19/08/2018 19:00;19/08/2018 19:30;136
19/08/2018 19:30;19/08/2018 20:00;136
19/08/2018 20:00;19/08/2018 20:30;125
19/08/2018 20:30;19/08/2018 21:00;114
19/08/2018 21:00;19/08/2018 21:30;101
19/08/2018 21:30;19/08/2018 22:00;94
19/08/2018 22:00;19/08/2018 22:30;66
19/08/2018 22:30;19/08/2018 23:00;42
19/08/2018 23:00;19/08/2018 23:30;41
19/08/2018 23:30;20/08/2018 0:00;34
20/08/2018 0:00;20/08/2018 0:30;37
20/08/2018 0:30;20/08/2018 1:00;37
20/08/2018 1:00;20/08/2018 1:30;30
20/08/2018 1:30;20/08/2018 2:00;31
20/08/2018 2:00;20/08/2018 2:30;28
20/08/2018 2:30;20/08/2018 3:00;25
20/08/2018 3:00;20/08/2018 3:30;21
20/08/2018 3:30;20/08/2018 4:00;19
20/08/2018 4:00;20/08/2018 4:30;21
20/08/2018 4:30;20/08/2018 5:00;19
20/08/2018 5:00;20/08/2018 5:30;16
20/08/2018 5:30;20/08/2018 6:00;16
20/08/2018 6:00;20/08/2018 6:30;13
20/08/2018 6:30;20/08/2018 7:00;15
20/08/2018 7:00;20/08/2018 7:30;15
20/08/2018 7:30;20/08/2018 8:00;16
20/08/2018 8:00;20/08/2018 8:30;20
20/08/2018 8:30;20/08/2018 9:00;43
20/08/2018 9:00;20/08/2018 9:30;47
20/08/2018 9:30;20/08/2018 10:00;54
20/08/2018 10:00;20/08/2018 10:30;69
20/08/2018 10:30;20/08/2018 11:00;80
20/08/2018 11:00;20/08/2018 11:30;101
20/08/2018 11:30;20/08/2018 12:00;109
20/08/2018 12:00;20/08/2018 12:30;116
20/08/2018 12:30;20/08/2018 13:00;121
20/08/2018 13:00;20/08/2018 13:30;125
20/08/2018 13:30;20/08/2018 14:00;129
20/08/2018 14:00;20/08/2018 14:30;140
20/08/2018 14:30;20/08/2018 15:00;140
20/08/2018 15:00;20/08/2018 15:30;131
20/08/2018 15:30;20/08/2018 16:00;126
20/08/2018 16:00;20/08/2018 16:30;122
20/08/2018 16:30;20/08/2018 17:00;117
20/08/2018 17:00;20/08/2018 17:30;113
20/08/2018 17:30;20/08/2018 18:00;109
20/08/2018 18:00;20/08/2018 18:30;114
20/08/2018 18:30;20/08/2018 19:00;114
20/08/2018 19:00;20/08/2018 19:30;114
20/08/2018 19:30;20/08/2018 20:00;117
20/08/2018 20:00;20/08/2018 20:30;108
20/08/2018 20:30;20/08/2018 21:00;103
20/08/2018 21:00;20/08/2018 21:30;97
20/08/2018 21:30;20/08/2018 22:00;75
20/08/2018 22:00;20/08/2018 22:30;51
20/08/2018 22:30;20/08/2018 23:00;43
20/08/2018 23:00;20/08/2018 23:30;38
20/08/2018 23:30;21/08/2018 0:00;36
21/08/2018 0:00;21/08/2018 0:30;38
21/08/2018 0:30;21/08/2018 1:00;35
21/08/2018 1:00;21/08/2018 1:30;30
21/08/2018 1:30;21/08/2018 2:00;32
21/08/2018 2:00;21/08/2018 2:30;30
21/08/2018 2:30;21/08/2018 3:00;26
21/08/2018 3:00;21/08/2018 3:30;25
21/08/2018 3:30;21/08/2018 4:00;25
21/08/2018 4:00;21/08/2018 4:30;21
21/08/2018 4:30;21/08/2018 5:00;22
21/08/2018 5:00;21/08/2018 5:30;20
21/08/2018 5:30;21/08/2018 6:00;17
21/08/2018 6:00;21/08/2018 6:30;15
21/08/2018 6:30;21/08/2018 7:00;16
21/08/2018 7:00;21/08/2018 7:30;19
21/08/2018 7:30;21/08/2018 8:00;20
21/08/2018 8:00;21/08/2018 8:30;22
21/08/2018 8:30;21/08/2018 9:00;35
21/08/2018 9:00;21/08/2018 9:30;48
21/08/2018 9:30;21/08/2018 10:00;55
